602.gcc_s-1850B.champsimtrace.xzcumulative,IPC:,0.369877,0.487878,5952691,3674283,,,4257120,8725800,4277860,4084490,4447950,172636,4455400,10772200,7060120,3712120,3948470,265870,3682600,6006840
600.perlbench_s-210B.champsimtrace.xzcumulative,IPC:,0.708039,0.18867,13667,9630,,,3307,17528,7368,1477,10160,1830,10224,34553,19291,15262,20060,4501,15559,9489
600.perlbench_s-1273B.champsimtrace.xzcumulative,IPC:,0.694988,0.271776,7551,10968,,,4677,17209,6228,1775,10981,2902,11107,29823,11777,18046,24999,5534,19465,8669
602.gcc_s-2375B.champsimtrace.xzcumulative,IPC:,0.373722,0.274744,3442335,1121506,,,526384,1915910,1458750,479484,457157,46900,457494,6495240,4944610,1550630,1862100,1349950,512156,1674380
600.perlbench_s-570B.champsimtrace.xzcumulative,IPC:,0.534049,0.18851,524414,386330,,,83820,444644,199636,27153,245008,56667,246958,2124430,1624250,500180,751695,346046,405649,302694
602.gcc_s-2226B.champsimtrace.xzcumulative,IPC:,0.347562,0.490398,14002107,14374198,,,16722000,34098800,16489500,15814300,17609300,907691,17660200,28020500,13493700,14526800,15606600,1076470,14530100,17486900
603.bwaves_s-1080B.champsimtrace.xzcumulative,IPC:,0.917105,0.498121,1318,1092,,,7424,14904,7452,7424,7452,0,7452,29948,15089,14859,28319,13472,14847,7483
603.bwaves_s-3699B.champsimtrace.xzcumulative,IPC:,0.883087,0.498473,3357,2782,,,11263,22595,11299,11256,11296,7,11296,42303,21206,21097,38650,17597,21053,10691
603.bwaves_s-2609B.champsimtrace.xzcumulative,IPC:,1.0278,0.499932,4941962,3328895,,,4166060,8333250,4164320,4164260,4168940,1801,4169160,9039270,5238760,3800510,3899450,98942,3800510,4876140
603.bwaves_s-1740B.champsimtrace.xzcumulative,IPC:,1.02711,0.499916,4970804,3344192,,,4186970,8375340,4185500,4185410,4189840,1562,4190070,9068100,5267570,3800530,3899420,98883,3800530,4876140
603.bwaves_s-2931B.champsimtrace.xzcumulative,IPC:,1.00622,0.530355,3517603,1660427,,,2092600,3945650,2095690,2090680,1849960,1918,1849960,8330040,5414980,2915070,4106110,1378300,2727800,2781630
602.gcc_s-734B.champsimtrace.xzcumulative,IPC:,0.393961,0.456548,4571898,2141710,,,2169240,4751390,2269850,1979600,2481540,189636,2485300,8175710,6041490,2134220,2426280,281429,2144850,4369600
603.bwaves_s-891B.champsimtrace.xzcumulative,IPC:,0.926362,0.499494,4095544,3710592,,,4894660,9799240,4895190,4894550,4904050,111,4904070,7956640,4095000,3861640,3861760,1505,3860260,5135800
603.bwaves_s-5359B.champsimtrace.xzcumulative,IPC:,0.899417,0.496907,1057,896,,,3374,6790,3399,3374,3391,0,3391,25781,12920,12861,24447,11618,12829,3333
605.mcf_s-1152B.champsimtrace.xzcumulative,IPC:,0.258448,0.273649,7688524,16203828,,,4941330,18057200,6451600,4050120,11605600,891210,11635100,22572200,8899750,13672500,24884600,12602000,12282600,15730400
605.mcf_s-1536B.champsimtrace.xzcumulative,IPC:,0.165102,0.198138,6502958,12030101,,,762271,3847160,11762,1139,3835400,761132,3847380,22026000,16396600,5629380,22094200,14713600,7380640,12525300
605.mcf_s-1644B.champsimtrace.xzcumulative,IPC:,0.152266,0.379776,8427488,11776464,,,6408970,16875600,8269720,5746810,8605920,662160,8669760,44313600,25623900,18689700,40459700,24006700,16453000,11494300
605.mcf_s-1554B.champsimtrace.xzcumulative,IPC:,0.172021,0.388032,15206140,30713007,,,22130300,57032100,21028200,14669400,36003900,7460860,41525600,46922500,12069600,34852900,52547400,12064700,40482700,38239800
605.mcf_s-665B.champsimtrace.xzcumulative,IPC:,0.311391,0.299492,4780129,6202027,,,2317740,7738900,2893800,1829740,4845100,487998,4846400,12800800,7472650,5328110,9903060,5207270,4695790,7980360
607.cactuBSSN_s-2421B.champsimtrace.xzcumulative,IPC:,1.05425,0.432123,19869292,3910147,,,2443910,5655580,4142950,2190940,1512630,252964,1512630,44971700,40611200,4360540,4572910,3020950,1551960,8467120
605.mcf_s-994B.champsimtrace.xzcumulative,IPC:,0.262862,0.0967556,2530504,8506204,,,872847,9021150,625896,354497,8395260,518350,8736360,9983020,5467950,4515070,12808700,2923590,9885080,8574750
605.mcf_s-484B.champsimtrace.xzcumulative,IPC:,0.424177,0.415045,3320775,5557640,,,3801850,9160100,3101610,2166070,6058490,1635780,6716150,9976950,3962580,6014370,10268500,3292640,6975850,5982840
605.mcf_s-472B.champsimtrace.xzcumulative,IPC:,0.332894,0.408995,4716209,9442852,,,6940020,16968500,5769720,4014040,11198700,2925970,13124000,16133700,4752940,11380800,17762300,4654820,13107500,12588500
607.cactuBSSN_s-4248B.champsimtrace.xzcumulative,IPC:,0.954707,0.499942,197231,189000,,,233790,467634,233817,233790,233817,0,233817,391216,197266,193950,194003,54,193949,239525
605.mcf_s-782B.champsimtrace.xzcumulative,IPC:,0.159614,0.285947,16102196,40656048,,,13556700,47409900,16292800,10927300,31117000,2629380,31248400,47556500,15528400,32028100,60066600,28167600,31899000,38397400
607.cactuBSSN_s-3477B.champsimtrace.xzcumulative,IPC:,0.924332,0.630264,7173793,1226236,,,1143520,1814340,1398520,971682,415821,171834,415821,28936600,27327500,1609130,1738700,1204710,533994,3428570
607.cactuBSSN_s-4004B.champsimtrace.xzcumulative,IPC:,0.911708,0.614242,6845295,1357823,,,1200150,1953870,1528220,1041460,425645,158684,425645,28059600,26376200,1683390,1848200,1302860,545340,3382670
619.lbm_s-2676B.champsimtrace.xzcumulative,IPC:,0.787304,0.485929,1249086,1294137,,,1709370,3517730,1709410,1709360,1808320,7,1808330,17505600,12110100,5395440,9458470,4128400,5330070,1860100
619.lbm_s-3766B.champsimtrace.xzcumulative,IPC:,0.54371,0.474484,1774404,1891497,,,1943670,4096390,1941420,1941100,2154970,2567,2157040,25674600,17765400,7909220,13860400,6024040,7836310,2229200
619.lbm_s-2677B.champsimtrace.xzcumulative,IPC:,0.446771,0.471797,2101618,2302914,,,2568890,5444910,2567420,2567120,2877490,1772,2878700,31331700,21661100,9670520,16944600,7360700,9583950,2986070
621.wrf_s-575B.champsimtrace.xzcumulative,IPC:,0.568117,0.307414,1759,1850,,,1190,3871,1838,1166,2033,24,2040,12830,6752,6078,6482,388,6094,1720
621.wrf_s-6673B.champsimtrace.xzcumulative,IPC:,0.818246,0.515014,3251538,2101096,,,2557090,4965090,2616280,2470580,2348810,86510,2362420,8232680,5371640,2861040,4110900,1684930,2425970,3608590
621.wrf_s-8065B.champsimtrace.xzcumulative,IPC:,0.870831,0.555351,2482646,1390809,,,1824320,3284990,1857130,1763140,1427860,61179,1438840,5979810,4066410,1913400,2725500,1233060,1492450,2870680
620.omnetpp_s-874B.champsimtrace.xzcumulative,IPC:,0.244244,0.137322,795902,2714261,,,389747,2838190,481634,29039,2356560,360708,2367840,6320370,3600330,2720040,6388840,2721620,3667220,2263820
620.omnetpp_s-141B.champsimtrace.xzcumulative,IPC:,0.231811,0.107323,624448,2320495,,,260375,2426090,361110,12379,2064980,247996,2069990,6263560,3331780,2931770,6413770,2703030,3710740,2083740
619.lbm_s-4268B.champsimtrace.xzcumulative,IPC:,0.445991,0.473253,2110144,2312110,,,2588110,5468760,2586520,2585710,2882240,2402,2883870,31391900,21680100,9711860,17026300,7425200,9601130,2987920
623.xalancbmk_s-165B.champsimtrace.xzcumulative,IPC:,0.726401,0.456624,4551013,3314264,,,3891040,8521330,4231930,3873370,4289400,17674,4294770,8551890,5090220,3461670,3494400,48059,3446340,4936600
623.xalancbmk_s-202B.champsimtrace.xzcumulative,IPC:,0.644859,0.499072,5400344,5104729,,,5809470,11640500,6280680,5797220,5359860,12252,5359870,10421500,5069600,5351850,5352120,844892,4507230,6278950
621.wrf_s-8100B.champsimtrace.xzcumulative,IPC:,0.644578,0.598049,593405,73377,,,87851,146896,93180,71157,53716,16694,53729,1840080,1660600,179474,287048,244678,42370,551913
623.xalancbmk_s-10B.champsimtrace.xzcumulative,IPC:,0.293049,0.182539,1378182,6370855,,,1363180,7467880,484105,158381,6983770,1204800,7430360,7563490,2397980,5165500,11242000,2176300,9065690,6360480
623.xalancbmk_s-325B.champsimtrace.xzcumulative,IPC:,0.448778,0.118357,6836913,4534069,,,74441,628953,367299,39475,261654,34966,261905,14941800,14272000,669747,5216590,4756010,460576,7598830
623.xalancbmk_s-592B.champsimtrace.xzcumulative,IPC:,0.422304,0.0968979,7306574,7029433,,,88610,914468,473527,61494,440941,27116,441814,17174100,15905800,1268360,8297000,7568720,728287,10154400
625.x264_s-18B.champsimtrace.xzcumulative,IPC:,1.14298,0.452893,173263,83224,,,77106,170252,83753,69383,86499,7723,87055,1129030,996170,132864,180318,57188,123130,114949
625.x264_s-39B.champsimtrace.xzcumulative,IPC:,1.24243,0.511924,316806,212015,,,157546,307753,163120,138086,144633,19460,147893,1819570,1470700,348877,523903,254719,269184,292175
625.x264_s-12B.champsimtrace.xzcumulative,IPC:,1.12094,0.55471,118801,58045,,,66274,119475,71596,63096,47879,3178,47931,198992,128062,70930,73694,31155,42539,84832
625.x264_s-33B.champsimtrace.xzcumulative,IPC:,1.13176,0.438633,105223,60544,,,59379,135373,68301,58520,67072,859,67273,179478,105621,73857,77385,7502,69883,67975
625.x264_s-20B.champsimtrace.xzcumulative,IPC:,1.16521,0.492149,268352,169519,,,194743,395699,207188,188233,188511,6510,189192,757989,502409,255580,344627,134553,210074,291691
623.xalancbmk_s-700B.champsimtrace.xzcumulative,IPC:,0.393632,0.0965907,7414349,8615821,,,66414,687582,266573,33574,421009,32840,422148,18174500,17413800,760674,9484400,8864010,620394,11075800
638.imagick_s-10316B.champsimtrace.xzcumulative,IPC:,1.6928,0.423209,2675276,12770,,,13483,31859,17604,13214,14255,269,14255,4458170,4446120,12053,13486,5394,8092,2223560
627.cam4_s-490B.champsimtrace.xzcumulative,IPC:,0.812828,0.788545,2807795,1238458,,,1575770,1998330,1489220,1454690,509104,121086,509128,8032160,5690380,2341780,3584740,2637810,946929,3107990
638.imagick_s-4128B.champsimtrace.xzcumulative,IPC:,1.36243,0.491918,51719,20240,,,25502,51842,25916,25492,25926,10,25926,73934,52304,21630,22148,518,21630,26709
628.pop2_s-17B.champsimtrace.xzcumulative,IPC:,1.01081,0.530951,2331178,1014908,,,924249,1740740,1162600,839263,578137,84986,587351,6657090,5039940,1617160,2316030,1589270,726760,2159740
627.cam4_s-573B.champsimtrace.xzcumulative,IPC:,0.665003,0.380924,710756,168455,,,72224,189602,110193,52152,79409,20072,84212,3937040,2767280,1169760,2229670,1154620,1075050,567768
631.deepsjeng_s-928B.champsimtrace.xzcumulative,IPC:,0.546918,0.0125912,73773,43789,,,1087,86330,38242,845,48088,242,48101,485536,394346,91190,144114,45998,98116,47695
641.leela_s-1052B.champsimtrace.xzcumulative,IPC:,0.413718,0.114289,655160,43597,,,5847,51160,35114,4572,16046,1275,16140,1229680,1197130,32547,51247,44056,7191,444206
641.leela_s-334B.champsimtrace.xzcumulative,IPC:,0.409801,0.32193,237081,67913,,,23470,72904,41480,21709,31424,1761,31519,716675,652714,63961,119708,71656,48052,219503
641.leela_s-149B.champsimtrace.xzcumulative,IPC:,0.408785,0.596726,198741,59194,,,51624,86512,59096,46881,27416,4743,27416,531411,525831,5580,64520,58902,5618,322044
641.leela_s-602B.champsimtrace.xzcumulative,IPC:,0.404719,0.680575,481826,195112,,,119556,175669,139330,115262,36339,4294,36421,1399920,1134470,265448,455459,407049,48410,421432
641.leela_s-1083B.champsimtrace.xzcumulative,IPC:,0.387187,0.428648,1120594,441731,,,336371,784726,393652,324398,391074,11973,392022,2867870,2049050,818821,1229070,456066,773004,851083
638.imagick_s-824B.champsimtrace.xzcumulative,IPC:,0.589748,0.499819,44901,40838,,,51056,102149,51074,51055,51075,1,51075,130522,88073,42449,84893,42444,42449,53425
644.nab_s-12459B.champsimtrace.xzcumulative,IPC:,0.553989,0.518122,1942887,361398,,,119536,230710,215654,114161,15056,5375,15066,3360020,3031290,328722,538507,502237,36270,1547920
641.leela_s-862B.champsimtrace.xzcumulative,IPC:,0.407937,0.15703,417050,41342,,,4701,29937,16511,3639,13426,1062,13521,851731,833888,17843,49811,42552,7259,353867
641.leela_s-800B.champsimtrace.xzcumulative,IPC:,0.407975,0.327683,583358,84230,,,37041,113039,64675,34077,48364,2964,48481,1170240,1068820,101416,164594,88854,75740,440412
644.nab_s-5853B.champsimtrace.xzcumulative,IPC:,0.646172,0.456004,1234045,57191,,,46802,102635,42073,27982,60562,18820,60562,2376560,2326670,49888,74774,25784,48990,1030450
644.nab_s-12521B.champsimtrace.xzcumulative,IPC:,0.802558,0.466595,1488387,174638,,,154807,331780,137354,104033,194426,50774,194565,3123400,2968530,154866,223485,62338,161147,1586190
644.nab_s-7928B.champsimtrace.xzcumulative,IPC:,0.613123,0.430818,2746511,207201,,,132987,308685,162283,109361,146402,23626,146405,5194710,5036160,158557,244240,122042,122198,2309590
648.exchange2_s-1511B.champsimtrace.xzcumulative,IPC:,0.888209,0.394737,6,5,,,30,76,38,30,38,0,38,10142,9010,1132,1132,0,1132,106
648.exchange2_s-1247B.champsimtrace.xzcumulative,IPC:,0.90787,0.5,0,0,,,6,12,6,6,6,0,6,2436,1401,1035,1035,0,1035,52
648.exchange2_s-1699B.champsimtrace.xzcumulative,IPC:,0.920015,0.5,0,0,,,17,34,17,17,17,0,17,2012,2007,5,5,0,5,48
648.exchange2_s-1712B.champsimtrace.xzcumulative,IPC:,0.95241,0.388889,0,0,,,7,18,9,7,9,0,9,0,0,0,0,0,0,51
648.exchange2_s-1227B.champsimtrace.xzcumulative,IPC:,0.871987,0.5,0,0,,,17,34,17,17,17,0,17,28360,28330,30,30,0,30,51
644.nab_s-9322B.champsimtrace.xzcumulative,IPC:,0.583947,0.450683,2756878,202970,,,173622,385242,193219,145729,192023,27893,192029,4515270,4330840,184427,231164,75103,156061,2191330
648.exchange2_s-210B.champsimtrace.xzcumulative,IPC:,0.914234,-nan,0,0,,,0,0,0,0,0,0,0,2,0,2,2,0,2,39
648.exchange2_s-353B.champsimtrace.xzcumulative,IPC:,0.890914,-nan,0,0,,,0,0,0,0,0,0,0,17976,16837,1139,1139,0,1139,52
648.exchange2_s-72B.champsimtrace.xzcumulative,IPC:,0.902706,0.5,0,0,,,3,6,3,3,3,0,3,1176,1158,18,18,0,18,37
648.exchange2_s-584B.champsimtrace.xzcumulative,IPC:,0.88692,0.5,0,0,,,22,44,22,22,22,0,22,3590,3531,59,59,0,59,57
648.exchange2_s-387B.champsimtrace.xzcumulative,IPC:,0.762273,0.46875,2,2,,,15,32,16,15,16,0,16,84766,84672,94,94,0,94,71
649.fotonik3d_s-10881B.champsimtrace.xzcumulative,IPC:,0.479513,0.454612,3311009,4566109,,,3695980,8129960,3146440,2186800,4983530,1509180,4990270,9102020,4472340,4629690,8557020,3896240,4660780,4809720
654.roms_s-1021B.champsimtrace.xzcumulative,IPC:,0.685616,0.596093,344415,150157,,,129819,217783,134292,104130,83491,25689,83560,769429,517104,252325,338288,206394,131894,283014
649.fotonik3d_s-1176B.champsimtrace.xzcumulative,IPC:,0.927666,0.49925,2828335,1704869,,,2105020,4216360,2094780,2090180,2121590,14836,2123950,7232070,5460740,1771330,3539000,1776030,1762980,3304590
649.fotonik3d_s-1B.champsimtrace.xzcumulative,IPC:,0.483374,-nan,0,0,,,0,0,0,0,0,0,0,21873,10945,10928,16418,5611,10807,28
649.fotonik3d_s-8225B.champsimtrace.xzcumulative,IPC:,0.929459,0.498588,2801143,1692930,,,2092790,4197440,2082510,2078470,2114930,14323,2117240,7205320,5446570,1758750,3525770,1768890,1756880,3304510
649.fotonik3d_s-7084B.champsimtrace.xzcumulative,IPC:,1.09438,0.469227,5500455,3352425,,,3937310,8391070,4194220,3936390,4196850,925,4196870,9813850,6333010,3480840,4520580,1039880,3480700,4093690
654.roms_s-1007B.champsimtrace.xzcumulative,IPC:,0.563874,0.432079,1074101,835510,,,848967,1964840,929244,779861,1035600,69106,1094480,2702160,1373270,1328890,1845450,486636,1358810,971002
654.roms_s-523B.champsimtrace.xzcumulative,IPC:,0.776697,0.466713,3861282,3380415,,,3805780,8154430,3876610,3476080,4277820,329699,4309400,9728260,5011810,4716450,6536600,1774960,4761640,4069200
654.roms_s-293B.champsimtrace.xzcumulative,IPC:,0.886994,0.508733,3196102,2211181,,,2033540,3997260,2076420,1693370,1920840,340168,1921490,6128830,3409670,2719160,3474820,1241110,2233710,2420370
654.roms_s-294B.champsimtrace.xzcumulative,IPC:,0.867333,0.462917,4450286,2790389,,,2855370,6168220,3250500,2644400,2917720,210969,2917990,7069920,4018300,3051620,3255630,685548,2570080,3207050
654.roms_s-1613B.champsimtrace.xzcumulative,IPC:,0.630399,0.472723,304933,327887,,,413635,875005,408157,364065,466848,49570,491443,1087010,496293,590716,847130,253466,593664,468681
654.roms_s-1070B.champsimtrace.xzcumulative,IPC:,0.799333,0.461284,4535174,3007022,,,3410990,7394540,3631380,3315380,3763170,95604,3805630,10604800,6038240,4566550,6016640,1436790,4579850,4110480
654.roms_s-1390B.champsimtrace.xzcumulative,IPC:,0.73554,0.447761,6023994,4293538,,,4738180,10581900,5054970,4455380,5526960,282794,5563400,13167600,7612930,5554680,7354960,1738640,5616320,5804480
657.xz_s-4994B.champsimtrace.xzcumulative,IPC:,0.860303,0.397681,150620,39666,,,24072,60531,35863,21752,24668,2320,24672,409706,308533,101173,171211,89804,81407,87387
657.xz_s-56B.champsimtrace.xzcumulative,IPC:,0.991683,0.499951,86226,81744,,,102145,204310,102155,102145,102155,0,102155,169908,86227,83681,83681,0,83681,104611
654.roms_s-842B.champsimtrace.xzcumulative,IPC:,0.642331,0.442397,20272,18371,,,22065,49876,24917,22029,24959,36,24959,61358,30868,30490,41886,11416,30470,23121
657.xz_s-3167B.champsimtrace.xzcumulative,IPC:,0.834848,0.126088,454204,821096,,,68696,544824,71276,22458,473548,46238,473725,2135950,1779980,355973,1381720,768511,613213,900552
657.xz_s-2302B.champsimtrace.xzcumulative,IPC:,0.673395,0.158112,647770,914223,,,116385,736092,78039,19631,658053,96754,658299,2525470,2015180,510283,1747540,971725,775820,1202730
,,66.007741,38.0540934,260409857,268157456,0,0,165931709,412411814,174321862,140374957,238089927,25556657,247566011,781452326,500756665,280695657,486255498,201965109,284290428,342352453
