600.perlbench_s-1273B.champsimtrace.xzcumulative,IPC:,0.694953,0.712819,2570,3510,,,3580,5790,1171,1064,4619,2516,4692,5252,4234,1018,2706,1538,1168,230137
600.perlbench_s-210B.champsimtrace.xzcumulative,IPC:,0.707152,0.901215,18666,19234,,,1201810,1333550,1001030,995728,332514,206084,337480,39555,28719,10836,29767,11701,18066,3753000
600.perlbench_s-570B.champsimtrace.xzcumulative,IPC:,0.539601,0.591541,610156,300130,,,3023640,3324600,2922870,2870180,401727,153466,404348,7238280,2276650,4961620,20660100,20553000,107128,8205830
602.gcc_s-1850B.champsimtrace.xzcumulative,IPC:,0.330826,0.544481,4385879,19279777,,,8627050,16662700,8398000,8366920,8264740,260131,8266860,17369,17306,63,988,530,458,9434050
602.gcc_s-2226B.champsimtrace.xzcumulative,IPC:,0.320197,0.416943,7777509,88815357,,,4325820,6509390,2089690,2084660,4419700,2241160,4472620,619075,375293,243782,677795,490847,186948,7498500
602.gcc_s-2375B.champsimtrace.xzcumulative,IPC:,0.372839,0.771589,1770921,1004572,,,2936430,3810290,2625230,2383980,1185060,552451,1193020,8556480,8442080,114403,641233,520133,121100,12318200
602.gcc_s-734B.champsimtrace.xzcumulative,IPC:,0.333706,0.55991,11013258,9457286,,,1291590,1866770,1084040,1045190,782732,246403,788059,9440,9283,157,716,287,429,4977200
603.bwaves_s-1080B.champsimtrace.xzcumulative,IPC:,0.916107,0.503959,1313,8970,,,44489,57531,35300,34888,22231,9601,22269,182940,182766,174,3120,2982,138,607415
603.bwaves_s-1740B.champsimtrace.xzcumulative,IPC:,0.78029,0.616104,2303129,8163117,,,166652,233793,104711,102273,129082,64379,130861,1250370,1093080,157292,337135,199836,137299,1842320
603.bwaves_s-2609B.champsimtrace.xzcumulative,IPC:,0.413372,0.537088,2274782,7318513,,,894769,1132230,212610,190201,919617,704568,927729,12353,6620,5733,8282,1415,6867,39247900
603.bwaves_s-2931B.champsimtrace.xzcumulative,IPC:,0.931188,0.543407,2654839,7866987,,,120414,203560,50443,48749,153117,71665,160718,2210190,1931060,279137,629035,447540,181495,1704090
603.bwaves_s-3699B.champsimtrace.xzcumulative,IPC:,0.876049,0.538707,2469,15399,,,1977540,3200630,988822,988730,2211810,988809,2290900,62285,31476,30809,77817,18725,59092,2380160
603.bwaves_s-5359B.champsimtrace.xzcumulative,IPC:,0.895328,0.617859,939,7911,,,2542520,3629620,1139700,1101880,2489920,1440650,2654890,60224,29365,30859,80402,36080,44322,34021700
603.bwaves_s-891B.champsimtrace.xzcumulative,IPC:,0.724406,0.489231,3858459,22300211,,,464783,555792,406004,396728,149788,68055,154204,2917730,1873990,1043740,3320420,3150580,169836,4713280
605.mcf_s-1152B.champsimtrace.xzcumulative,IPC:,0.309265,0.648026,1064677,5689871,,,6889500,9357480,5426550,5353790,3930930,1535720,4031570,13201100,9151260,4049850,17140300,14381200,2759110,13128400
605.mcf_s-1536B.champsimtrace.xzcumulative,IPC:,0.154096,0.65248,1996269,3947872,,,24868,68486,22597,8530,45889,16338,46120,4906,3810,1096,1729,507,1222,9067030
605.mcf_s-1554B.champsimtrace.xzcumulative,IPC:,0.343232,0.730598,8081816,64324904,,,3233520,4694700,1904120,1868960,2790580,1364570,3015390,52829,51657,1172,3323,1747,1576,6144590
605.mcf_s-1644B.champsimtrace.xzcumulative,IPC:,0.125961,0.499523,3123059,15606310,,,1895220,2315710,1503800,1482480,811918,412742,835040,21055300,17057500,3997750,13101000,12501400,599650,15767100
605.mcf_s-472B.champsimtrace.xzcumulative,IPC:,0.407003,0.618749,2414361,18479945,,,1120960,1463690,398317,388438,1065370,732527,1081250,903425,342311,561114,1344170,784620,559546,33039200
605.mcf_s-484B.champsimtrace.xzcumulative,IPC:,0.363448,0.62546,1561523,9258267,,,1906890,2837730,1725070,1579160,1112660,327728,1174240,837009,745586,91423,252437,59336,193101,17486800
605.mcf_s-665B.champsimtrace.xzcumulative,IPC:,0.202363,0.515507,1527146,4689216,,,2788910,5201540,2317540,2245930,2884000,542976,2927930,18958600,18229500,729190,5439130,4971100,468032,21678400
605.mcf_s-782B.champsimtrace.xzcumulative,IPC:,0.12646,0.610545,2638155,14127365,,,3444740,4943050,2809930,2782200,2133120,662538,2176090,267230,126690,140540,972059,831512,140547,6128040
605.mcf_s-994B.champsimtrace.xzcumulative,IPC:,0.126424,0.519968,1347675,3280601,,,15593200,30941400,13772200,13671100,17169300,1922090,17222600,226603,113446,113157,266954,104587,162367,21283100
607.cactuBSSN_s-2421B.champsimtrace.xzcumulative,IPC:,0.740409,0.554144,8506772,6007797,,,2355860,3053260,1841320,1812550,1211940,543309,1238660,4823800,4230300,593498,1728400,1436480,291923,13392000
607.cactuBSSN_s-3477B.champsimtrace.xzcumulative,IPC:,0.920472,0.577119,11163138,3217846,,,8174910,13567400,3856510,3695400,9710910,4479500,9876760,973001,923357,49644,244439,178809,65630,22920900
607.cactuBSSN_s-4004B.champsimtrace.xzcumulative,IPC:,0.727299,0.567512,14703158,2305232,,,13003600,31188000,12182200,12123900,19005800,879719,19026800,21789500,7767820,14021700,89629700,75279900,14349800,19853400
607.cactuBSSN_s-4248B.champsimtrace.xzcumulative,IPC:,0.950201,0.459216,185661,1306912,,,7563390,14790000,6635600,6436090,8154450,1127300,8157860,4939160,4891460,47700,297729,241778,55951,9272940
619.lbm_s-2676B.champsimtrace.xzcumulative,IPC:,0.532119,0.550315,410296,2053898,,,2236160,3629120,1100480,1093400,2528640,1142760,2756220,25247600,17082100,8165440,16881800,8809240,8072580,5942480
619.lbm_s-2677B.champsimtrace.xzcumulative,IPC:,0.275062,0.713321,611422,3572942,,,6587860,12800200,6184290,6110370,6615930,477490,6626370,9899720,5571400,4328320,17722300,13264500,4457770,7592510
619.lbm_s-3766B.champsimtrace.xzcumulative,IPC:,0.489007,0.616172,625562,3466455,,,626014,1103480,424136,380294,679344,245720,680574,3820810,3581610,239200,671362,596740,74622,14840000
619.lbm_s-4268B.champsimtrace.xzcumulative,IPC:,0.28607,0.489444,629844,3159074,,,5109020,7764270,3301570,3092420,4462700,2016600,4501750,16875300,13918800,2956540,7402220,7305130,97090,18331000
620.omnetpp_s-141B.champsimtrace.xzcumulative,IPC:,0.230184,0.85388,800010,2337636,,,447488,701892,246833,239639,455059,207849,466880,4845060,4678270,166798,739293,556566,182727,5841250
620.omnetpp_s-874B.champsimtrace.xzcumulative,IPC:,0.143317,0.513518,687948,2243617,,,13948700,33876400,12938500,12739900,20937900,1208760,20978400,30544400,29334200,1210200,8168580,7194100,974476,38489100
621.wrf_s-575B.champsimtrace.xzcumulative,IPC:,0.568229,0.790274,841,2423,,,85646,256984,160207,69498,96777,16148,96997,33580900,33547500,33310,2216150,2182770,33381,20581200
621.wrf_s-6673B.champsimtrace.xzcumulative,IPC:,0.767652,0.554184,2871827,4833200,,,322397,853986,45915,42149,808071,280248,828452,36798,36632,166,659,263,396,5025580
621.wrf_s-8065B.champsimtrace.xzcumulative,IPC:,0.868268,0.736257,3168448,7279396,,,3448480,5321510,1320710,1189150,4000800,2259320,4192850,15948400,4425310,11523100,16510500,11814200,4696220,17049400
621.wrf_s-8100B.champsimtrace.xzcumulative,IPC:,0.64374,0.567309,1208021,214932,,,11634600,21410500,10517500,10409100,10893000,1225480,10968500,15374500,9157720,6216810,22496300,16689400,5806910,16478700
623.xalancbmk_s-10B.champsimtrace.xzcumulative,IPC:,0.294765,0.430505,1122669,4345413,,,1975470,3678610,970356,882506,2708250,1092960,3131870,1167450,775617,391837,784218,175860,608358,15671400
623.xalancbmk_s-165B.champsimtrace.xzcumulative,IPC:,0.65691,0.658017,6055470,4295005,,,8409990,15445900,7347250,7297090,8098620,1112900,8189050,9205420,5643710,3561710,19584400,15984400,3599980,15638800
623.xalancbmk_s-202B.champsimtrace.xzcumulative,IPC:,0.588752,0.909476,2219105,18148206,,,15796600,21621500,13592000,13265200,8029520,2531460,9259780,39831000,8453350,31377600,84816900,83427700,1389160,57283700
623.xalancbmk_s-325B.champsimtrace.xzcumulative,IPC:,0.44933,0.82813,5702475,2684078,,,8084690,13066200,5327690,5154760,7738480,2929930,9119860,26083800,6261470,19822300,49198500,40746900,8451620,27471400
623.xalancbmk_s-592B.champsimtrace.xzcumulative,IPC:,0.417588,0.411751,8953509,4418902,,,12683900,13714000,11705500,11411000,2008520,1272860,2015000,939886,711813,228073,617065,421076,195989,96286800
623.xalancbmk_s-700B.champsimtrace.xzcumulative,IPC:,0.389418,0.53617,8092150,4450015,,,9986990,18862400,9533610,9456330,9328750,530662,9332500,935161,930282,4879,123800,83798,40002,15050900
625.x264_s-12B.champsimtrace.xzcumulative,IPC:,1.10097,0.419564,38434,58179,,,11827500,20213200,9123910,8943580,11089300,2883940,11162100,88091,87945,146,3369,2072,1297,26995800
625.x264_s-18B.champsimtrace.xzcumulative,IPC:,1.05301,0.580499,1422563,261627,,,931071,1124300,175880,150532,948425,780539,956218,13807300,13420900,386371,3341250,3009950,331301,58787900
625.x264_s-20B.champsimtrace.xzcumulative,IPC:,1.14388,0.664552,170391,420644,,,3825620,6489020,2342470,1774530,4146550,2051090,4515930,3380730,2823120,557613,1155530,538617,616912,47767900
625.x264_s-33B.champsimtrace.xzcumulative,IPC:,1.03713,0.589553,40240,27774,,,12803100,21148800,6938680,6880670,14210100,5922480,14843700,3710760,1752890,1957870,6478150,4286540,2191610,17476200
625.x264_s-39B.champsimtrace.xzcumulative,IPC:,1.21163,0.71954,847115,436832,,,10316300,19355700,9348950,9248020,10006800,1068260,10083000,1118270,1043980,74296,279606,189267,90339,16922900
627.cam4_s-490B.champsimtrace.xzcumulative,IPC:,0.81193,0.818418,7488224,4814525,,,1468590,5949100,589766,433839,5359340,1034750,5463120,15253800,14879000,374795,1459250,1067600,391650,39154200
627.cam4_s-573B.champsimtrace.xzcumulative,IPC:,0.670759,0.507523,1197212,216206,,,10923500,19712400,8290460,7896890,11422000,3026640,11446000,61116600,57316700,3799940,14497900,11671200,2826720,55688900
628.pop2_s-17B.champsimtrace.xzcumulative,IPC:,0.664076,0.605639,2258329,1124474,,,963062,1893440,929672,920931,963773,42131,964613,102345,50436,51909,245959,193359,52600,1051080
631.deepsjeng_s-928B.champsimtrace.xzcumulative,IPC:,0.546382,0.671976,146834,63188,,,398236,784666,272610,215547,512056,182689,521999,8177190,6172780,2004400,4123270,2266050,1857220,14662300
638.imagick_s-10316B.champsimtrace.xzcumulative,IPC:,1.69302,0.333274,6029165,510157,,,9111550,19841500,8788440,8528720,11053100,582833,11167800,1548860,754057,794801,5297390,4502350,795035,22936100
638.imagick_s-4128B.champsimtrace.xzcumulative,IPC:,1.36257,0.50863,20522,102679,,,15921300,22319900,14836900,14594200,7483020,1327130,7843660,29889100,20098500,9790520,19698300,10096800,9601550,51721600
638.imagick_s-824B.champsimtrace.xzcumulative,IPC:,0.589606,0.553163,27736,216493,,,3570210,6186260,1870130,1349710,4316130,2220500,4422920,94752200,92131500,2620740,11616900,10082700,1534210,125752000
641.leela_s-1052B.champsimtrace.xzcumulative,IPC:,0.413392,0.664474,546256,64021,,,17847800,20902000,17491400,17018100,3410600,829660,3421980,6439160,3518250,2920910,6399130,2979830,3419310,62181300
641.leela_s-1083B.champsimtrace.xzcumulative,IPC:,0.386552,0.836253,656776,1745309,,,12220600,23046100,10198700,9979250,12847500,2241340,12954900,1565840,1322580,243260,914507,822738,91769,22608200
641.leela_s-149B.champsimtrace.xzcumulative,IPC:,0.408282,0.518917,133756,26820,,,14900400,30456700,14556100,14489900,15900600,410502,15924100,14648500,7175500,7473010,38333400,30861500,7471880,16423200
641.leela_s-334B.champsimtrace.xzcumulative,IPC:,0.409581,0.602539,198857,159151,,,1442670,2780150,1213500,1196940,1566650,245725,1592570,466426,462504,3922,31758,16979,14779,4112240
641.leela_s-602B.champsimtrace.xzcumulative,IPC:,0.401869,0.530267,455109,621022,,,9033410,13594800,4756080,4712950,8838750,4320460,8885080,1120780,1116310,4464,66970,39968,27002,15115600
641.leela_s-800B.champsimtrace.xzcumulative,IPC:,0.405408,0.532984,531394,200506,,,2733290,4682020,1514120,1510580,3167900,1222710,3432300,25654,12858,12796,20582,0,20582,7106910
641.leela_s-862B.champsimtrace.xzcumulative,IPC:,0.407464,0.529466,500483,119535,,,13813700,27856800,12908600,12637200,14948100,1176500,14984400,12552100,6076420,6475660,22192400,15502900,6689480,14990000
644.nab_s-12459B.champsimtrace.xzcumulative,IPC:,0.552964,0.654233,849253,135337,,,15014100,26346300,12548500,12329000,13797800,2685150,13938500,33181400,26479300,6702100,42668800,36893100,5775620,27762200
644.nab_s-12521B.champsimtrace.xzcumulative,IPC:,0.800603,0.637545,2847990,532196,,,8565800,16429700,7187650,7056410,9242080,1509390,9579050,2540750,1933890,606860,1444000,367160,1076840,13973400
644.nab_s-5853B.champsimtrace.xzcumulative,IPC:,0.645267,0.511383,3047726,247631,,,3735630,5256000,2393590,2301160,2862410,1434480,2916350,52839,51693,1146,4027,1927,2100,14498900
644.nab_s-7928B.champsimtrace.xzcumulative,IPC:,0.611096,0.770658,6108275,570686,,,962969,1740840,802712,793064,938128,169905,938761,163569,102287,61282,395128,296714,98414,4271780
644.nab_s-9322B.champsimtrace.xzcumulative,IPC:,0.580896,0.246859,4155672,489059,,,11744500,21867100,9589760,9550010,12277300,2194520,12385600,6372090,2571550,3800540,9582310,5781700,3800610,15038900
648.exchange2_s-1227B.champsimtrace.xzcumulative,IPC:,0.874038,0.773305,34812,1055,,,12937500,30835500,11824600,11763800,19010900,1173640,19050700,4580730,3925460,655268,2052130,1353720,698414,21442400
648.exchange2_s-1247B.champsimtrace.xzcumulative,IPC:,0.907727,0.585139,2408,194,,,7824320,15986100,6500370,6420820,9485770,1403500,9911390,29883400,20154000,9729360,19144300,9552890,9591440,22305500
648.exchange2_s-1511B.champsimtrace.xzcumulative,IPC:,0.887853,0.710737,18399,2351,,,16986100,27570200,8870390,8789310,18699800,8196790,20286700,18407200,7443940,10963200,29897000,18933500,10963500,28882400
648.exchange2_s-1699B.champsimtrace.xzcumulative,IPC:,0.920401,0.691885,3813,278,,,8685170,16255200,7395030,7298660,8860180,1386510,8887740,707917,707753,164,11987,9295,2692,15086100
648.exchange2_s-1712B.champsimtrace.xzcumulative,IPC:,0.952424,0.618307,0,0,,,3064010,4683360,2760440,2650660,1922920,413344,1941590,5344750,4904070,440688,889124,748990,140134,25231200
648.exchange2_s-210B.champsimtrace.xzcumulative,IPC:,0.913651,0.363111,0,0,,,9818040,17300200,6071640,6058220,11228500,3759830,12369900,99077000,96475200,2601830,8423730,6894770,1528960,70089700
648.exchange2_s-353B.champsimtrace.xzcumulative,IPC:,0.891216,0.688761,27790,2200,,,23854100,39576000,14420300,13918000,25155700,9936140,25619900,13939300,6466720,7472600,33268100,26636200,6631910,41727500
648.exchange2_s-387B.champsimtrace.xzcumulative,IPC:,0.764619,0.534301,162851,4492,,,429099,1145700,145902,130196,999797,298903,1038960,9886450,7936890,1949560,4089770,2489120,1600650,22143600
648.exchange2_s-584B.champsimtrace.xzcumulative,IPC:,0.886919,0.517745,9498,749,,,11178000,18520000,7189650,6801850,11330400,4376170,11536100,13790000,5965090,7824880,32621900,26032300,6589590,26775500
648.exchange2_s-72B.champsimtrace.xzcumulative,IPC:,0.901934,0.37752,1286,59,,,48523600,94128000,27973600,26437100,66154300,22086500,67772800,17026400,9201840,7824590,15314400,7806160,7508220,104687000
649.fotonik3d_s-10881B.champsimtrace.xzcumulative,IPC:,0.227757,0.528703,1512121,7797708,,,22597400,45237900,19135700,18802600,26102200,3794740,26381200,39009100,22310700,16698400,45694500,31277400,14417100,37016300
649.fotonik3d_s-1176B.champsimtrace.xzcumulative,IPC:,0.788561,0.536697,5212694,7551798,,,15961400,27062000,7987500,7534890,19074500,8426500,19212600,24934200,10890400,14043800,44907600,30255100,14652500,103113000
649.fotonik3d_s-1B.champsimtrace.xzcumulative,IPC:,0.483374,0.583785,13,13,,,31727700,67813000,28008800,27661400,39804200,4066320,40807200,36633300,21817000,14816300,48478900,33121500,15357300,48964300
649.fotonik3d_s-7084B.champsimtrace.xzcumulative,IPC:,0.935052,0.589809,1600773,7900647,,,27112600,48423100,20691500,20427800,27731700,6684820,28875300,38087300,33540900,4546430,24282100,19535600,4746500,52859500
649.fotonik3d_s-8225B.champsimtrace.xzcumulative,IPC:,0.832338,0.569877,5698728,11299156,,,23836700,46418400,21315400,21084100,25103000,2752590,25174500,6212160,3652820,2559330,5865820,1926190,3939620,38177300
654.roms_s-1007B.champsimtrace.xzcumulative,IPC:,0.542041,0.605385,619557,2879414,,,6547040,12591200,2842620,2650980,9748620,3896060,10833800,8800200,4364770,4435420,7721410,2516680,5204730,20509600
654.roms_s-1021B.champsimtrace.xzcumulative,IPC:,0.675161,0.924887,502357,384344,,,7600100,17653900,6719140,6537770,10934800,1062330,11126500,7278900,2309400,4969500,9036530,3876190,5160330,20449200
654.roms_s-1070B.champsimtrace.xzcumulative,IPC:,0.769712,0.514667,3832043,14624631,,,7446280,11412300,5490040,5337640,5922230,2108640,6023040,17518900,11789200,5729730,13935200,8666430,5268730,26297800
654.roms_s-1390B.champsimtrace.xzcumulative,IPC:,0.352037,0.46787,5202830,14007393,,,1933250,2686790,318455,284244,2368340,1649010,2461890,11597200,10030200,1567040,3867250,2673800,1193440,23688600
654.roms_s-1613B.champsimtrace.xzcumulative,IPC:,0.624142,0.76585,121529,699258,,,16984000,30646900,9549560,8544210,21097300,8439790,21852100,26425000,17778400,8646580,25865600,18562500,7303100,89421200
654.roms_s-293B.champsimtrace.xzcumulative,IPC:,0.895734,0.603564,2021412,8915848,,,20729000,37667500,13514100,13409500,24153300,7319450,27021700,89007200,60065400,28941800,58299700,29829700,28470000,45953800
654.roms_s-294B.champsimtrace.xzcumulative,IPC:,0.845448,0.602741,2138094,11356528,,,11645600,18619300,5734780,5691100,12884500,5954550,13505600,8217670,2862020,5355660,14198600,8433330,5765260,17573000
654.roms_s-523B.champsimtrace.xzcumulative,IPC:,0.595296,0.495883,2713044,12152366,,,11936300,20562100,5677370,5511140,14884700,6425120,17408500,18773100,15881900,2891240,7314980,4171640,3143330,31784800
654.roms_s-842B.champsimtrace.xzcumulative,IPC:,0.639185,0.700492,14807,45537,,,39553800,73698500,30985400,29749900,42713100,9803920,43455000,65356600,52833200,12523400,62991600,51180300,11811300,75435100
657.xz_s-2302B.champsimtrace.xzcumulative,IPC:,0.368878,0.521359,238629,416737,,,19525000,36930000,11169000,10656400,25761000,8868590,28018400,31806600,17161900,14644700,47888800,31911600,15977100,44505200
657.xz_s-3167B.champsimtrace.xzcumulative,IPC:,0.821257,0.37453,116660,168806,,,16268100,26645200,7224250,6570950,19420900,9697120,20984500,34297200,6315180,27982000,39073300,24461800,14611400,64923900
657.xz_s-4994B.champsimtrace.xzcumulative,IPC:,0.80411,0.537016,90777,46125,,,8603380,14205500,3613260,3322400,10592200,5280980,11886900,22491000,17967500,4523420,9911190,7026230,2884960,101266000
657.xz_s-56B.champsimtrace.xzcumulative,IPC:,0.990516,0.696885,76947,577558,,,8011930,14872500,3374020,3182510,11498500,4829420,12618600,489423,241870,247553,613731,234250,379481,18805600
,,60.932776,56.571143,209840080,498307600,0,0,832395087,1500178790,615343319,598632388,884835654,233762743,916171774,1357202765,960395076,396807534,1210734071,897049019,313684603,2653784512
