600.perlbench_s-1273B.champsimtrace.xzcumulative,IPC:,0.694555,0.511717,4295,9575,,,467,636,44,37,592,430,612,0,0,0,0,0,0,1376
600.perlbench_s-210B.champsimtrace.xzcumulative,IPC:,0.707633,0.463125,4642,6623,,,3086,5508,1324,1253,4184,1833,4214,5668,5659,9,323,281,42,15112
600.perlbench_s-570B.champsimtrace.xzcumulative,IPC:,0.527175,0.4114,723280,326859,,,92139,359750,54200,46203,305550,45936,305897,1797570,1458280,339293,725966,459079,266887,3785180
602.gcc_s-1850B.champsimtrace.xzcumulative,IPC:,0.362962,0.44854,5091661,20133206,,,87906,292395,32549,29974,259846,57932,260071,1928230,1431150,497086,938568,652873,285695,5128750
602.gcc_s-2226B.champsimtrace.xzcumulative,IPC:,0.144538,0.301006,5535247,31865406,,,609,1251,451,446,800,163,812,21875,10938,10937,18753,7942,10811,1504
602.gcc_s-2375B.champsimtrace.xzcumulative,IPC:,0.373472,0.610568,1470615,667049,,,9835060,18465700,9822070,9818440,8643660,16617,8644370,9437270,7200580,2236690,12016500,10249200,1767270,13231900
602.gcc_s-734B.champsimtrace.xzcumulative,IPC:,0.385509,0.480333,11803323,12119641,,,11915200,22534300,11673400,11489800,10860900,425472,10875000,4986770,2361360,2625400,12472400,10142100,2330300,12842200
603.bwaves_s-1080B.champsimtrace.xzcumulative,IPC:,0.91558,0.506018,1481,6612,,,2523,3875,641,575,3234,1948,3405,5376,4324,1052,2133,985,1148,10760
603.bwaves_s-1740B.champsimtrace.xzcumulative,IPC:,0.529632,0.609561,2336528,7118064,,,13854800,29516800,12699100,12307800,16817700,1546920,16998100,6753120,3387020,3366100,11137200,7644320,3492930,16411300
603.bwaves_s-2609B.champsimtrace.xzcumulative,IPC:,0.529777,0.609825,2334218,7112655,,,3445,5972,1426,1352,4546,2093,4607,10124,10063,61,540,431,109,20576
603.bwaves_s-2931B.champsimtrace.xzcumulative,IPC:,0.512391,0.483747,2151933,5400327,,,936154,1872220,935462,935430,936757,724,936792,383070,189127,193943,1636140,1442070,194072,959478
603.bwaves_s-3699B.champsimtrace.xzcumulative,IPC:,0.882668,0.498969,3621,17356,,,3196,5538,1282,1224,4256,1972,4306,3219,3196,23,198,153,45,10808
603.bwaves_s-5359B.champsimtrace.xzcumulative,IPC:,0.899288,0.505697,1257,6023,,,3741,6871,1651,1514,5220,2227,5256,242564,242460,104,5644,5533,111,413184
603.bwaves_s-891B.champsimtrace.xzcumulative,IPC:,0.538479,0.443115,3128906,13755844,,,763234,842089,787997,753065,54092,10169,54092,9886470,9842960,43504,1062930,1055000,7937,8947980
605.mcf_s-1152B.champsimtrace.xzcumulative,IPC:,0.230518,0.563799,1159328,5372711,,,14990700,35553200,14412000,14236500,21141200,754197,21246300,12255700,7048270,5207460,16364800,11001900,5362820,23762700
605.mcf_s-1554B.champsimtrace.xzcumulative,IPC:,0.0629836,0.515735,6226517,39028124,,,264502,453688,154433,150565,299255,113937,309938,1867280,1744620,122650,444383,326172,118211,3436270
605.mcf_s-1644B.champsimtrace.xzcumulative,IPC:,0.0655168,0.580366,1695656,7574340,,,49612,99429,49213,49166,50216,446,50234,43044,21734,21310,52911,30524,22387,55012
605.mcf_s-472B.champsimtrace.xzcumulative,IPC:,0.170964,0.51117,2226300,12855816,,,172844,284394,82143,81005,202251,91839,211473,110004,43873,66131,134221,71106,63115,330183
605.mcf_s-484B.champsimtrace.xzcumulative,IPC:,0.252215,0.552981,1468669,7382731,,,535102,813687,268184,256236,545503,278866,595874,2660160,2333760,326398,962130,696543,265587,6169040
605.mcf_s-665B.champsimtrace.xzcumulative,IPC:,0.30446,0.613601,688856,2318435,,,11178,225854,6895,1072,218959,10106,220178,568080,507504,60576,161658,61850,99808,1464040
605.mcf_s-782B.champsimtrace.xzcumulative,IPC:,0.11223,0.49479,3018237,13679101,,,15937300,35966500,15862900,15862200,20103600,75092,20104700,6990840,3128970,3861880,13846300,9984320,3861970,20574200
605.mcf_s-994B.champsimtrace.xzcumulative,IPC:,0.251752,0.296726,1173414,1907943,,,12846,33287,10527,8911,22760,3935,22807,686402,667899,18503,59421,55104,4317,1654000
607.cactuBSSN_s-2421B.champsimtrace.xzcumulative,IPC:,0.828083,0.759514,7511432,7092961,,,384898,450880,359829,354596,91051,30302,92030,1271890,1037950,233944,939596,900660,38936,2264440
607.cactuBSSN_s-3477B.champsimtrace.xzcumulative,IPC:,0.921882,0.780135,12424391,2513623,,,224958,284097,199909,198038,84188,26920,84235,409238,405619,3619,23682,20539,3143,1644950
607.cactuBSSN_s-4004B.champsimtrace.xzcumulative,IPC:,0.906561,0.78348,11674475,2753035,,,8671,20110,6391,5673,13719,2998,14223,13731,8109,5622,11337,5277,6060,20072
607.cactuBSSN_s-4248B.champsimtrace.xzcumulative,IPC:,0.95456,0.500024,189077,1631151,,,207235,414536,207060,207032,207476,203,207481,127630,85176,42454,395037,352256,42781,214520
619.lbm_s-2676B.champsimtrace.xzcumulative,IPC:,0.208158,0.513153,356466,2593348,,,394327,532267,326725,320295,205542,74032,206868,2929430,2689700,239724,780251,737581,42670,2573120
619.lbm_s-2677B.champsimtrace.xzcumulative,IPC:,0.115563,0.479722,515935,4160697,,,241989,395845,152568,143572,243277,98417,268042,4758780,3628150,1130630,2372030,1292110,1079920,3238780
619.lbm_s-3766B.champsimtrace.xzcumulative,IPC:,0.141269,0.487626,449055,3520421,,,269092,2146020,1567820,172191,578207,96901,581180,18406500,17069000,1337470,3794350,3441490,352864,49358700
619.lbm_s-4268B.champsimtrace.xzcumulative,IPC:,0.115544,0.481851,519161,4170563,,,3764400,12530100,744829,555659,11785300,3208740,12855300,7015450,2061850,4953600,7564300,1478660,6085640,30003200
620.omnetpp_s-141B.champsimtrace.xzcumulative,IPC:,0.219666,0.346379,257283,1117979,,,12237,41655,8310,7084,33345,5153,33399,890913,872838,18075,76696,71833,4863,2112730
620.omnetpp_s-874B.champsimtrace.xzcumulative,IPC:,0.232092,0.358614,382681,1184705,,,13897,30007,2037,1620,27970,12277,28954,25529,15383,10146,17392,5639,11753,90361
621.wrf_s-575B.champsimtrace.xzcumulative,IPC:,0.568139,0.431179,2663,5412,,,15495900,25410400,8942860,8942840,16467500,6553070,16823800,6438260,2633720,3804540,9250810,5446240,3804570,19511500
621.wrf_s-6673B.champsimtrace.xzcumulative,IPC:,0.486654,0.528361,3453159,7161804,,,2061770,6948400,1189330,843968,5759070,1217800,6256380,8648150,4297100,4351050,6284650,2502210,3782440,34326600
621.wrf_s-8065B.champsimtrace.xzcumulative,IPC:,0.610694,0.552981,3017319,5622703,,,8139760,16946100,7765600,7712840,9180480,426918,9191190,15407400,13506200,1901200,12337900,10345400,1992560,17489300
621.wrf_s-8100B.champsimtrace.xzcumulative,IPC:,0.642429,0.740844,1676800,445744,,,3334200,4255620,2294310,2136770,1961310,1197420,1965220,32890000,31877600,1012470,3438760,2899790,538967,93536400
623.xalancbmk_s-10B.champsimtrace.xzcumulative,IPC:,0.240463,0.300428,809643,2779806,,,8627530,16328900,7050980,6968980,9277870,1658550,9513000,8856560,6037150,2819400,9909800,7512080,2397720,15299800
623.xalancbmk_s-165B.champsimtrace.xzcumulative,IPC:,0.554807,0.657852,3369879,4950096,,,718692,1146810,626837,610390,519975,108302,520015,10328600,10206400,122170,834845,724064,110781,9240150
623.xalancbmk_s-202B.champsimtrace.xzcumulative,IPC:,0.44587,0.636274,1758839,9428869,,,6816620,14091300,6548210,6546820,7543080,269799,7561010,6679810,3721540,2958270,7984290,5220840,2763450,10644500
623.xalancbmk_s-325B.champsimtrace.xzcumulative,IPC:,0.44722,0.262348,5838650,1877594,,,1560830,4506130,97479,61061,4408650,1499770,4516960,5910380,3164620,2745760,5188730,2470960,2717770,16719900
623.xalancbmk_s-592B.champsimtrace.xzcumulative,IPC:,0.419214,0.164666,7062449,2631407,,,3367370,4316390,2337380,2186350,1979010,1181020,1981800,34185900,33217200,968710,3158210,2628800,529414,96302800
623.xalancbmk_s-700B.champsimtrace.xzcumulative,IPC:,0.389436,0.125391,7597734,2492244,,,5002450,9748460,2924750,2924730,6823700,2077720,7221280,16624000,11105500,5518440,11550200,6216640,5333590,7443440
625.x264_s-12B.champsimtrace.xzcumulative,IPC:,1.11708,0.701749,52393,98001,,,586794,3493910,177781,31937,3316130,554857,3345050,19123500,13310800,5812730,13614900,8157000,5457940,50275500
625.x264_s-18B.champsimtrace.xzcumulative,IPC:,1.13704,0.583004,911129,324688,,,29112500,58838000,13135400,10318100,45702700,18794400,50215400,34474000,6615080,27858900,38143300,20630900,17512400,153925000
625.x264_s-20B.champsimtrace.xzcumulative,IPC:,1.09657,0.61253,169428,422496,,,688129,1123420,426615,417800,696806,270329,738369,658699,414555,244144,658650,450120,208530,2089530
625.x264_s-33B.champsimtrace.xzcumulative,IPC:,1.12303,0.607762,35748,88434,,,6046860,7169370,5120460,5103460,2048910,943393,2142940,10364700,7172370,3192330,12963300,11979400,983867,12965700
625.x264_s-39B.champsimtrace.xzcumulative,IPC:,1.16057,0.657626,1157741,592543,,,241989,395845,152568,143572,243277,98417,268042,4758780,3628150,1130630,2372030,1292110,1079920,3238780
627.cam4_s-490B.champsimtrace.xzcumulative,IPC:,0.734886,0.84343,4560567,9280475,,,3196,5538,1282,1224,4256,1972,4306,3219,3196,23,198,153,45,10808
627.cam4_s-573B.champsimtrace.xzcumulative,IPC:,0.461085,0.611323,1512211,279193,,,6936830,14396200,3711740,3711630,10684500,3225200,11521000,29855400,19916800,9938580,20271100,10652800,9618380,11966900
628.pop2_s-17B.champsimtrace.xzcumulative,IPC:,0.900389,0.665486,4606026,3026909,,,2523,3875,641,575,3234,1948,3405,5376,4324,1052,2133,985,1148,10760
631.deepsjeng_s-928B.champsimtrace.xzcumulative,IPC:,0.546379,0.0494921,156317,61249,,,2825,4368,643,578,3725,2247,3931,27797,26654,1143,3196,1900,1296,41704
638.imagick_s-10316B.champsimtrace.xzcumulative,IPC:,1.69068,0.906358,7974964,1042467,,,6889280,14361000,3681480,3681420,10679500,3207860,11508300,29746900,19828700,9918220,20221900,10637700,9584250,11953800
638.imagick_s-4128B.champsimtrace.xzcumulative,IPC:,1.36265,0.499487,20510,52116,,,5051920,6651510,2198820,1292280,4452690,3759630,4454920,32700200,30483400,2216840,9121250,7566660,1554590,105664000
638.imagick_s-824B.champsimtrace.xzcumulative,IPC:,0.589754,0.49992,42009,353494,,,3582,6525,1615,1524,4910,2058,4943,84240,84206,34,1766,1712,54,165332
641.leela_s-1052B.champsimtrace.xzcumulative,IPC:,0.413599,0.29377,316397,59096,,,3741,6871,1651,1514,5220,2227,5256,242564,242460,104,5644,5533,111,413184
641.leela_s-1083B.champsimtrace.xzcumulative,IPC:,0.344012,0.444508,749822,1057902,,,5941590,10744700,5078650,5011970,5666020,929621,5778850,6513300,4663550,1849740,7150030,5667360,1482660,12004100
641.leela_s-149B.champsimtrace.xzcumulative,IPC:,0.408779,0.791835,76556,18213,,,3086,5508,1324,1253,4184,1833,4214,5668,5659,9,323,281,42,15112
641.leela_s-334B.champsimtrace.xzcumulative,IPC:,0.409137,0.529036,132557,127649,,,133332,144710,117640,113743,27070,19589,27337,2139370,1733390,405976,694179,659877,34302,6220550
641.leela_s-602B.champsimtrace.xzcumulative,IPC:,0.404138,0.85366,353792,671140,,,104207,208628,103832,103673,104796,534,104802,42725,21095,21630,53765,32169,21596,107200
641.leela_s-800B.champsimtrace.xzcumulative,IPC:,0.405507,0.482765,348475,171920,,,17314300,29833300,8753100,8523570,21080300,8790710,25550600,37594600,20933500,16661100,38843000,23899600,14943400,46002300
641.leela_s-862B.champsimtrace.xzcumulative,IPC:,0.407804,0.385916,251578,39983,,,3307760,4970450,2737160,2639810,2233290,667953,2272560,8980890,7634620,1346270,4450570,3747870,702699,11349000
644.nab_s-12459B.champsimtrace.xzcumulative,IPC:,0.549659,0.921374,696888,256558,,,11178,225854,6895,1072,218959,10106,220178,568080,507504,60576,161658,61850,99808,1464040
644.nab_s-12521B.champsimtrace.xzcumulative,IPC:,0.801322,0.570353,3875169,580430,,,168911,240700,92091,90628,148609,78283,152227,132584,68359,64225,141782,103891,37891,391608
644.nab_s-5853B.champsimtrace.xzcumulative,IPC:,0.646196,0.553718,3194976,256532,,,15937300,35966500,15862900,15862200,20103600,75092,20104700,6990840,3128970,3861880,13846300,9984320,3861970,20574200
644.nab_s-7928B.champsimtrace.xzcumulative,IPC:,0.612452,0.626687,7879991,786968,,,207235,414536,207060,207032,207476,203,207481,127630,85176,42454,395037,352256,42781,214520
644.nab_s-9322B.champsimtrace.xzcumulative,IPC:,0.583053,0.55372,7246682,925708,,,1399940,3351890,1416830,1397890,1935060,2055,1935210,1037810,474774,563040,2141750,1555010,586735,1876320
648.exchange2_s-1227B.champsimtrace.xzcumulative,IPC:,0.871994,0.548966,55880,1740,,,12237,41655,8310,7084,33345,5153,33399,890913,872838,18075,76696,71833,4863,2112730
648.exchange2_s-1247B.champsimtrace.xzcumulative,IPC:,0.907872,0.651097,2940,1263,,,609,1251,451,446,800,163,812,21875,10938,10937,18753,7942,10811,1504
648.exchange2_s-1511B.champsimtrace.xzcumulative,IPC:,0.888232,0.646749,17661,2221,,,2061770,6948400,1189330,843968,5759070,1217800,6256380,8648150,4297100,4351050,6284650,2502210,3782440,34326600
648.exchange2_s-1699B.champsimtrace.xzcumulative,IPC:,0.920016,0.560276,3656,319,,,15500600,25429100,8956390,8956370,16472700,6544230,16826200,6438530,2635240,3803290,9249250,5445930,3803320,19509400
648.exchange2_s-1712B.champsimtrace.xzcumulative,IPC:,0.95241,0.734277,0,0,,,674352,1217860,522401,515518,695456,158834,695515,9005070,8851310,153763,972937,826860,146077,8766890
648.exchange2_s-210B.champsimtrace.xzcumulative,IPC:,0.914236,0.675824,0,2,,,936154,1872220,935462,935430,936757,724,936792,383070,189127,193943,1636140,1442070,194072,959478
648.exchange2_s-353B.champsimtrace.xzcumulative,IPC:,0.890962,0.627689,30825,2665,,,11790700,20912900,5016100,4131070,15896800,7659610,17397100,16185600,4515400,11670200,16356900,10123800,6233100,63162700
648.exchange2_s-387B.champsimtrace.xzcumulative,IPC:,0.762282,0.544462,157800,5572,,,185374,706597,260167,59564,446430,125810,448763,13948800,13536700,412132,2543380,2214240,329142,36084700
648.exchange2_s-584B.champsimtrace.xzcumulative,IPC:,0.886919,0.576859,6534,487,,,13854800,29516800,12699100,12307800,16817700,1546920,16998100,6753120,3387020,3366100,11137200,7644320,3492930,16411300
648.exchange2_s-72B.champsimtrace.xzcumulative,IPC:,0.902705,0.577104,2043,185,,,15667,30981,14906,14871,16075,796,16087,25980,13134,12846,26029,13112,12917,18720
649.fotonik3d_s-1176B.champsimtrace.xzcumulative,IPC:,0.521639,0.532612,5009933,10179511,,,12200700,22063500,5827580,5660350,16235900,6540370,19241700,8125190,2763960,5361240,12428800,6597660,5831120,23939800
649.fotonik3d_s-1B.champsimtrace.xzcumulative,IPC:,0.483374,0.486811,2,4,,,1560830,4506130,97479,61061,4408650,1499770,4516960,5910380,3164620,2745760,5188730,2470960,2717770,16719900
649.fotonik3d_s-7084B.champsimtrace.xzcumulative,IPC:,0.443277,0.469385,2413252,9595289,,,29659100,98533200,28770600,28556400,69762600,1102710,70082100,19586000,5531090,14054900,32621800,18199000,14422800,70107800
649.fotonik3d_s-8225B.champsimtrace.xzcumulative,IPC:,0.520544,0.521363,5875605,9206045,,,9435470,18097700,9422830,9419570,8674880,15896,8675490,10301000,8197390,2103570,11030500,9257750,1772710,13234900
654.roms_s-1007B.champsimtrace.xzcumulative,IPC:,0.461596,0.434938,538128,3065275,,,55004500,106653000,26173400,25189100,80479300,29815400,105169000,37943800,6583550,31360300,63474700,31009500,32465100,153516000
654.roms_s-1070B.champsimtrace.xzcumulative,IPC:,0.3446,0.444987,3395635,10072318,,,90537,183909,90991,90046,92918,491,92926,57851,29130,28721,148417,118477,29940,97324
654.roms_s-1390B.champsimtrace.xzcumulative,IPC:,0.296838,0.421642,4998671,13258993,,,6816620,14091300,6548210,6546820,7543080,269799,7561010,6679810,3721540,2958270,7984290,5220840,2763450,10644500
654.roms_s-1613B.champsimtrace.xzcumulative,IPC:,0.574606,0.417658,255299,1681899,,,3334200,4255620,2294310,2136770,1961310,1197420,1965220,32890000,31877600,1012470,3438760,2899790,538967,93536400
654.roms_s-293B.champsimtrace.xzcumulative,IPC:,0.803268,0.562514,2515027,9284195,,,75441,142601,68885,65230,73716,10211,75301,612152,559224,52928,184114,144131,39983,1498780
654.roms_s-294B.champsimtrace.xzcumulative,IPC:,0.823927,0.52876,2357178,12144911,,,12846,33287,10527,8911,22760,3935,22807,686402,667899,18503,59421,55104,4317,1654000
654.roms_s-523B.champsimtrace.xzcumulative,IPC:,0.327464,0.423462,2350569,11705280,,,224958,284097,199909,198038,84188,26920,84235,409238,405619,3619,23682,20539,3143,1644950
654.roms_s-842B.champsimtrace.xzcumulative,IPC:,0.642324,0.478919,16746,123736,,,3011940,6924980,2953260,2917460,3971720,94478,3977170,2143380,942865,1200520,3940760,2685050,1255710,3902860
657.xz_s-2302B.champsimtrace.xzcumulative,IPC:,0.666136,0.300641,45980,92460,,,15778700,37011100,15165300,14984800,21845900,793874,21979300,13098300,7645900,5452440,17072900,11453500,5619390,24592800
657.xz_s-3167B.champsimtrace.xzcumulative,IPC:,0.824838,0.25612,115824,160694,,,6889280,14361000,3681480,3681420,10679500,3207860,11508300,29746900,19828700,9918220,20221900,10637700,9584250,11953800
657.xz_s-4994B.champsimtrace.xzcumulative,IPC:,0.855073,0.510867,54243,61456,,,13836300,30847300,13385200,13345000,17462200,491219,17467500,9912260,6347540,3564720,20350000,16747200,3602800,24032000
657.xz_s-56B.champsimtrace.xzcumulative,IPC:,0.991536,0.50009,81797,717555,,,8139760,16946100,7765600,7712840,9180480,426918,9191190,15407400,13506200,1901200,12337900,10345400,1992560,17489300
654.roms_s-1021B.champsimtrace.xzcumulative,IPC:,0.681337,0.822066,535031,360425,,,410960,499911,289599,286024,210312,124936,210378,959983,738959,221024,575863,468527,107336,1165300
,,55.9683784,49.4052581,198273260,369097267,0,0,441735883,922562678,325547061,314223693,597015570,127511930,642785161,725411013,481092437,244318775,602598218,384225457,218372897,1635285200
