600.perlbench_s-1273B.champsimtrace.xzcumulative,IPC:,0.694426,0.557588,1418,7100,,,135,212,12,12,200,123,203,2483,1448,1035,1075,21,1054,1320
600.perlbench_s-210B.champsimtrace.xzcumulative,IPC:,0.707559,0.455273,3388,6654,,,291,523,32,32,491,259,498,10138,9011,1127,1133,2,1131,3929
600.perlbench_s-570B.champsimtrace.xzcumulative,IPC:,0.526468,0.432763,160241,172622,,,96,164,0,0,164,96,173,3697,3638,59,73,3,70,1414
602.gcc_s-1850B.champsimtrace.xzcumulative,IPC:,0.351538,0.543926,4894287,23249402,,,126,284,1,0,283,126,288,29792,29762,30,74,9,65,9021
602.gcc_s-2226B.champsimtrace.xzcumulative,IPC:,0.143522,0.426457,4710424,34357062,,,55869,96724,35000,34676,61724,21193,62866,313411,225209,88202,210689,131771,78918,356592
602.gcc_s-2375B.champsimtrace.xzcumulative,IPC:,0.373129,0.605485,743553,402666,,,192,274,0,0,274,192,286,1176,1158,18,18,0,18,1188
602.gcc_s-734B.champsimtrace.xzcumulative,IPC:,0.380403,0.575487,9988302,11922512,,,175,469,0,0,469,175,470,19225,18086,1139,1358,124,1234,6473
603.bwaves_s-1080B.champsimtrace.xzcumulative,IPC:,0.914947,0.587232,778,5907,,,42,44,2,2,42,40,45,3,1,2,2,0,2,401
603.bwaves_s-1740B.champsimtrace.xzcumulative,IPC:,0.528276,0.700446,1977608,7600098,,,287,773,10,6,763,281,772,93266,93172,94,596,399,197,32813
603.bwaves_s-2609B.champsimtrace.xzcumulative,IPC:,0.527682,0.700494,1980249,7600623,,,448078,511385,456321,434963,55064,13115,55065,11090100,11079900,10183,1267380,1259380,8001,8938310
603.bwaves_s-2931B.champsimtrace.xzcumulative,IPC:,0.514751,0.584441,2025175,5911565,,,89,120,5,5,115,84,120,2012,2007,5,5,0,5,1249
603.bwaves_s-3699B.champsimtrace.xzcumulative,IPC:,0.880764,0.597414,1583,11666,,,30492,51925,21334,21328,30591,9164,30594,29408,14556,14852,33713,18866,14847,31767
603.bwaves_s-5359B.champsimtrace.xzcumulative,IPC:,0.898309,0.604434,609,5490,,,64,78,11,11,67,53,69,0,0,0,0,0,0,489
603.bwaves_s-891B.champsimtrace.xzcumulative,IPC:,0.539447,0.515347,2237771,16613558,,,409151,716515,307308,307303,409207,101848,409207,145541,61851,83690,858297,774609,83688,418469
605.mcf_s-1152B.champsimtrace.xzcumulative,IPC:,0.227454,0.61674,950101,6327718,,,98062,109352,76150,74060,33202,24002,33469,2105900,1371540,734356,1375170,1340900,34269,6200030
605.mcf_s-1554B.champsimtrace.xzcumulative,IPC:,0.0602163,0.584855,4778431,46117947,,,114178,544741,35049,32919,509692,81259,510271,1820310,1479230,341084,825073,521123,303950,3570880
605.mcf_s-1644B.champsimtrace.xzcumulative,IPC:,0.0652879,0.636935,1300414,8521227,,,253573,389866,107928,106731,281938,146842,291225,1082210,959771,122440,365926,248571,117355,630856
605.mcf_s-472B.champsimtrace.xzcumulative,IPC:,0.169256,0.590278,1737490,14894364,,,170291,242876,50984,50414,191892,119877,203670,106472,40368,66104,145161,82044,63117,299697
605.mcf_s-484B.champsimtrace.xzcumulative,IPC:,0.24981,0.621653,1170674,8692635,,,141658,583586,22501,21589,561085,120069,561601,1963810,1454910,508899,1062540,719491,343044,4904360
605.mcf_s-665B.champsimtrace.xzcumulative,IPC:,0.306114,0.667932,607236,2634966,,,157674,203777,57042,56246,146735,101428,151686,130693,67051,63642,150256,112861,37395,360658
605.mcf_s-782B.champsimtrace.xzcumulative,IPC:,0.109278,0.553849,2334760,15797700,,,104201,183117,78271,78157,104846,26044,104847,37651,16002,21649,72760,51148,21612,106919
605.mcf_s-994B.champsimtrace.xzcumulative,IPC:,0.246285,0.246917,1274614,2510237,,,458377,636545,177530,173684,459015,284693,510165,1688800,1361830,326974,869420,608816,260604,1418900
607.cactuBSSN_s-2421B.champsimtrace.xzcumulative,IPC:,0.802293,0.96307,2039048,3701769,,,653042,936402,283387,280682,653015,372360,696736,602271,358350,243921,745106,535697,209409,1232230
607.cactuBSSN_s-3477B.champsimtrace.xzcumulative,IPC:,0.877199,0.971728,1420466,792359,,,936889,1643110,705932,705923,937179,230966,937203,340494,146562,193932,2020000,1826010,193988,958314
607.cactuBSSN_s-4004B.champsimtrace.xzcumulative,IPC:,0.856393,0.965761,706262,295872,,,2691160,3748770,1616990,1574660,2131780,1116500,2184310,8873140,7545300,1327840,4712360,4016480,695883,8990410
607.cactuBSSN_s-4248B.champsimtrace.xzcumulative,IPC:,0.946362,0.570192,146508,1972520,,,15963000,30975300,11310400,11310100,19664900,4652930,20016900,6112940,2242810,3870130,17685100,13814900,3870220,20577600
619.lbm_s-2676B.champsimtrace.xzcumulative,IPC:,0.208156,0.603362,245737,2886052,,,4635450,5335580,3392640,3384820,1942940,1250630,2051490,11868300,9088670,2779680,11797400,10820900,976491,12557900
619.lbm_s-2677B.champsimtrace.xzcumulative,IPC:,0.11566,0.576867,354285,4534935,,,607321,954321,262953,253356,691368,353965,692323,6060610,5928570,132045,796839,650095,146744,6344940
619.lbm_s-3766B.champsimtrace.xzcumulative,IPC:,0.141342,0.580586,307202,3843840,,,4941,68315,485,122,67830,4819,67977,420015,360222,59793,116620,46744,69876,341267
619.lbm_s-4268B.champsimtrace.xzcumulative,IPC:,0.11548,0.578811,355343,4539655,,,9631350,13308100,2734680,2727370,10573500,6903980,11850000,7575110,4491890,3083220,7660570,5069730,2590840,19788000
620.omnetpp_s-141B.champsimtrace.xzcumulative,IPC:,0.218658,0.228859,46486,203682,,,5926,11420,2548,2220,8872,3706,9188,11738,6193,5545,9014,3044,5970,9716
620.omnetpp_s-874B.champsimtrace.xzcumulative,IPC:,0.231063,0.252742,65100,209279,,,46857,78433,31460,31453,46973,15404,46979,40528,19461,21067,48629,27259,21370,47860
621.wrf_s-575B.champsimtrace.xzcumulative,IPC:,0.568045,0.518914,669,3733,,,14585,24130,9471,9470,14659,5115,14660,25331,12497,12834,25844,12909,12935,15456
621.wrf_s-6673B.champsimtrace.xzcumulative,IPC:,0.468115,0.613613,2702013,7405669,,,1442330,2963230,1024650,1010380,1938580,431954,1955970,967084,405074,562010,2434420,1844230,590190,1875210
621.wrf_s-8065B.champsimtrace.xzcumulative,IPC:,0.600649,0.633084,2740228,6067356,,,17281300,24062900,5781100,5713730,18281800,11567600,20101200,6430660,1455080,4975580,14083200,9857970,4225230,25228100
621.wrf_s-8100B.champsimtrace.xzcumulative,IPC:,0.64283,0.800662,1782828,404205,,,171658,260988,85067,81561,175921,90097,201016,4859700,3742020,1117680,2321310,1245770,1075540,2399950
623.xalancbmk_s-10B.champsimtrace.xzcumulative,IPC:,0.235125,0.29313,512105,3034882,,,258174,426392,158120,147655,268272,110519,274491,3807320,3224830,582492,1158500,975243,183257,6641490
623.xalancbmk_s-165B.champsimtrace.xzcumulative,IPC:,0.563085,0.723719,3573949,5219002,,,207395,362378,154838,154834,207540,52561,207540,115567,73112,42455,475786,433331,42455,213816
623.xalancbmk_s-202B.champsimtrace.xzcumulative,IPC:,0.4441,0.718174,1383319,10513863,,,150,187,24,24,163,126,163,21873,10936,10937,18749,7942,10807,577
623.xalancbmk_s-325B.champsimtrace.xzcumulative,IPC:,0.447341,0.25235,6129526,2352372,,,340547,425332,230432,226744,194900,113803,196573,3044310,2830660,213648,731226,687814,43412,2356800
623.xalancbmk_s-592B.champsimtrace.xzcumulative,IPC:,0.422983,0.171761,7045488,3426044,,,89099,163574,66079,65344,97495,23755,97498,53881,25122,28759,165424,135256,30168,93231
623.xalancbmk_s-700B.champsimtrace.xzcumulative,IPC:,0.392099,0.125866,7660755,3134045,,,15670600,22372300,6135630,6135610,16236700,9534960,16555000,6080050,2276300,3803750,10335700,6531930,3803800,19512100
625.x264_s-12B.champsimtrace.xzcumulative,IPC:,1.11662,0.773758,50502,98977,,,144916,574266,153908,28413,420358,116503,421505,14238000,13855400,382639,3010010,2683840,326169,30995200
625.x264_s-18B.champsimtrace.xzcumulative,IPC:,1.13326,0.650411,126688,236305,,,142616,830315,294495,48143,535820,94473,538197,17001400,16290400,711014,4491400,4013510,477887,40829700
625.x264_s-20B.champsimtrace.xzcumulative,IPC:,1.09472,0.697395,113010,480066,,,156139,1240520,721336,76467,519181,79672,521275,18502800,17689000,813866,4135680,3777070,358607,44284700
625.x264_s-33B.champsimtrace.xzcumulative,IPC:,1.12245,0.701144,32217,91343,,,8846880,15349400,6790770,6788530,8558640,2058350,8708510,11487800,9551110,1936740,12047800,10265100,1782700,13218300
625.x264_s-39B.champsimtrace.xzcumulative,IPC:,1.15242,0.720101,186327,473138,,,5566760,8793080,3405060,3363710,5388020,2203050,5548570,6265830,4413220,1852600,7981670,6489370,1492300,11633900
627.cam4_s-490B.champsimtrace.xzcumulative,IPC:,0.72567,0.86878,6416742,8336196,,,6034670,9034870,1728930,1524370,7305940,4510300,7552760,8670270,4110370,4559900,7451050,5176840,2274200,32017700
627.cam4_s-573B.champsimtrace.xzcumulative,IPC:,0.452689,0.657724,1630186,229586,,,454254,567509,200164,196774,367345,257480,367559,1047880,827820,220056,749185,625501,123684,1135060
628.pop2_s-17B.champsimtrace.xzcumulative,IPC:,0.886783,0.717879,4547792,3129488,,,4058030,13843800,430779,332033,13413000,3726000,14783600,6709840,1805640,4904200,7860370,1474970,6385410,25310000
631.deepsjeng_s-928B.champsimtrace.xzcumulative,IPC:,0.546403,0.0723267,8250,16143,,,13911,44998,6782,5999,38216,7912,38302,931906,923346,8560,82576,77325,5251,1850780
638.imagick_s-10316B.champsimtrace.xzcumulative,IPC:,1.69275,0.876205,9102816,1241888,,,2752640,2858190,61305,16789,2796890,2735850,2798360,27288400,25235300,2053030,5958710,4405800,1552910,38182900
638.imagick_s-4128B.champsimtrace.xzcumulative,IPC:,1.36172,0.569041,15436,65993,,,755806,777796,7879,5868,769917,749938,772486,23182300,22249600,932662,1842460,1312830,529637,16422800
638.imagick_s-824B.champsimtrace.xzcumulative,IPC:,0.58951,0.572317,29946,421659,,,2069590,8381740,685648,498303,7696090,1571290,8359770,8731650,4426610,4305040,6946720,2734430,4212290,34311500
641.leela_s-1052B.champsimtrace.xzcumulative,IPC:,0.413683,0.309147,357293,74601,,,14225600,25926900,9036690,8771850,16890200,5453740,17125600,6128920,2737050,3391870,13169600,9627200,3542420,16514100
641.leela_s-1083B.champsimtrace.xzcumulative,IPC:,0.344083,0.526248,737104,1210043,,,188224,308037,97524,95351,210513,92873,210537,4848920,4805940,42978,385451,341788,43663,4120460
641.leela_s-149B.champsimtrace.xzcumulative,IPC:,0.408733,0.820857,80153,24394,,,8497880,13848900,4765390,4713580,9083520,3784290,9431570,7679950,4933560,2746390,10249900,7829720,2420140,14235300
641.leela_s-334B.champsimtrace.xzcumulative,IPC:,0.409052,0.524824,106488,141622,,,1063520,2020950,635395,630422,1385560,433100,1489600,2486530,1734680,751851,2119720,1360830,758890,3525970
641.leela_s-602B.champsimtrace.xzcumulative,IPC:,0.403657,0.875258,301506,794072,,,670893,1077700,370328,365951,707376,304942,707421,10305700,10160100,145568,1197920,1050720,147200,8765890
641.leela_s-800B.champsimtrace.xzcumulative,IPC:,0.405575,0.498693,343823,192506,,,651518,972783,442132,430540,530651,220978,530687,11566900,11452500,114430,1022980,910450,112532,9244480
641.leela_s-862B.champsimtrace.xzcumulative,IPC:,0.407857,0.314952,285378,53073,,,11827900,19606700,8534210,8399880,11072500,3428020,11090900,4366240,1754280,2611960,14619300,12253200,2366060,12833600
644.nab_s-12459B.champsimtrace.xzcumulative,IPC:,0.54222,0.896755,688477,611961,,,8063180,12914000,5869790,5788370,7044230,2274810,7055750,5174230,2741630,2432600,12255900,10205500,2050380,9840390
644.nab_s-12521B.champsimtrace.xzcumulative,IPC:,0.799647,0.636391,4425438,712171,,,8679700,14296700,6449230,6442510,7847520,2237200,7982530,7870980,5473340,2397640,15203100,13442800,1760310,12348300
644.nab_s-5853B.champsimtrace.xzcumulative,IPC:,0.645807,0.611043,3706386,359829,,,65032,123912,46871,45855,77041,19177,79354,586084,535360,50724,201776,160699,41077,1002550
644.nab_s-7928B.champsimtrace.xzcumulative,IPC:,0.612162,0.669746,9103386,957670,,,12764100,20696100,3408470,2849230,17287600,9914890,19082900,15959400,4377640,11581700,17661000,11199600,6461430,63139600
644.nab_s-9322B.champsimtrace.xzcumulative,IPC:,0.582417,0.622521,8547160,1126517,,,15671000,22371400,6134980,6134960,16236400,9536080,16553900,6077560,2277020,3800540,10328400,6527810,3800580,19518600
648.exchange2_s-1227B.champsimtrace.xzcumulative,IPC:,0.871988,0.443662,1432,44,,,11474,36431,7226,6251,29205,5223,29264,720369,707967,12402,65983,60436,5547,1474140
648.exchange2_s-1247B.champsimtrace.xzcumulative,IPC:,0.907764,0.636792,47,40,,,314151,358924,262841,260443,96083,53708,97307,1219620,981965,237657,1089870,1049820,40054,1827540
648.exchange2_s-1511B.champsimtrace.xzcumulative,IPC:,0.888165,0.556405,2,6,,,190521,232100,143704,143270,88396,47251,88400,412820,407024,5796,31794,27837,3957,1354520
648.exchange2_s-1699B.champsimtrace.xzcumulative,IPC:,0.920014,0.741667,0,0,,,105685,211924,68629,67245,143295,38440,148540,930739,852144,78595,283976,214334,69642,1837770
648.exchange2_s-1712B.champsimtrace.xzcumulative,IPC:,0.95241,0.820513,0,0,,,229365,1002210,17561,2384,984648,226981,993531,5705390,2962140,2743250,4288070,2026930,2261140,8381590
648.exchange2_s-210B.champsimtrace.xzcumulative,IPC:,0.914235,0.954545,1,0,,,253239,1001970,43643,6031,958323,247208,970064,5602500,3158500,2444000,3854640,1897270,1957370,8027070
648.exchange2_s-353B.champsimtrace.xzcumulative,IPC:,0.890825,0.373134,1249,219,,,7210740,12337800,4784920,4784040,7552920,2426700,7591600,6629530,3632330,2997200,9074890,6276560,2798330,10701300
648.exchange2_s-387B.champsimtrace.xzcumulative,IPC:,0.762274,0.371281,8502,504,,,12916100,25896200,9066540,8947080,16829600,3968990,17025400,7614370,3178280,4436100,16905000,12252200,4652850,16405600
648.exchange2_s-584B.champsimtrace.xzcumulative,IPC:,0.886913,0.585366,107,14,,,13097400,21068600,3881210,3781430,17187400,9315940,20536300,7827040,2480010,5347020,14233900,8273450,5960440,23935500
648.exchange2_s-72B.champsimtrace.xzcumulative,IPC:,0.902705,0.70073,0,0,,,403946,418267,3448,2393,414819,401553,417007,21913700,20959200,954516,1368190,832580,535613,10209600
649.fotonik3d_s-1176B.champsimtrace.xzcumulative,IPC:,0.519064,0.576366,7084111,9777982,,,38456100,90175800,22978200,22822600,67197600,15633500,70451700,18729000,4708680,14020300,38491300,24012400,14478900,70072000
649.fotonik3d_s-1B.champsimtrace.xzcumulative,IPC:,0.483374,0.802139,0,0,,,2943000,5947940,1996710,1970030,3951230,972976,3993210,2001640,788417,1213220,4415560,3149620,1265950,3884560
649.fotonik3d_s-7084B.champsimtrace.xzcumulative,IPC:,0.44595,0.548681,1706182,10671191,,,12073200,22939800,8173700,8086440,14766100,3986800,14896600,8983620,4643270,4340350,15085400,10603400,4481990,16477600
649.fotonik3d_s-8225B.champsimtrace.xzcumulative,IPC:,0.497363,0.607111,3466800,12683863,,,31439400,56765200,8900660,7115820,47864500,24323500,53203300,33793100,6186290,27606800,41165400,23109000,18056400,153946000
654.roms_s-1007B.champsimtrace.xzcumulative,IPC:,0.445972,0.494794,377007,3339749,,,15659100,31048500,10180700,10048300,20867800,5610740,21131200,11814700,6611050,5203660,18935400,13541900,5393460,23504500
654.roms_s-1021B.champsimtrace.xzcumulative,IPC:,0.685523,0.800435,622900,513152,,,22679100,38421100,6214720,6027100,32206400,16652000,41634400,14049100,2812440,11236600,25370800,13084500,12286300,51257300
654.roms_s-1070B.champsimtrace.xzcumulative,IPC:,0.344061,0.526301,2898612,11363602,,,5277920,8747520,1981230,1981220,6766290,3296700,7207800,16515300,10998800,5516510,12027600,6693230,5334340,7442370
654.roms_s-1390B.champsimtrace.xzcumulative,IPC:,0.295846,0.504342,4555710,14832041,,,7490400,12941000,2481350,2481290,10459700,5009110,11455000,29635000,19719100,9915890,20947900,11347500,9600410,11954100
654.roms_s-1613B.champsimtrace.xzcumulative,IPC:,0.573458,0.486744,184798,1892050,,,17980600,28229900,6311640,6149760,21918200,11830800,26569100,37226200,20556900,16669300,40384100,25310600,15073500,46024500
654.roms_s-293B.champsimtrace.xzcumulative,IPC:,0.785012,0.624374,2154406,10490004,,,5608370,9659840,1854900,1854880,7804930,3753480,8561770,24238200,15987300,8250890,17552000,9704600,7847370,8929720
654.roms_s-294B.champsimtrace.xzcumulative,IPC:,0.800517,0.603258,1742971,13692307,,,16126,28921,860,783,28061,15343,29298,23692,9628,14064,22077,5803,16274,48209
654.roms_s-523B.champsimtrace.xzcumulative,IPC:,0.32593,0.498764,1712069,13192874,,,10815,23755,797,717,22958,10098,23680,24272,14150,10122,17568,5400,12168,48257
654.roms_s-842B.champsimtrace.xzcumulative,IPC:,0.642204,0.544701,12796,138338,,,14989200,27557300,10042800,10016600,17514500,4972520,17536700,9715750,6154100,3561650,24359800,20748300,3611480,24031200
657.xz_s-2302B.champsimtrace.xzcumulative,IPC:,0.661277,0.242737,86061,191901,,,174651,403572,13768,12586,389804,162065,403327,1760270,1482430,277833,501283,225679,275604,1716740
657.xz_s-3167B.champsimtrace.xzcumulative,IPC:,0.827218,0.209601,134394,252543,,,8315300,14449100,5205810,5172680,9243340,3142620,9288620,13592200,11696200,1896030,12727200,10722200,2004970,17025000
657.xz_s-4994B.champsimtrace.xzcumulative,IPC:,0.855455,0.577613,54257,70495,,,61860000,105770000,17741500,17128100,88028300,44731900,116196000,36661900,5232540,31429400,73376400,39215600,34160900,153567000
657.xz_s-56B.champsimtrace.xzcumulative,IPC:,0.990547,0.571029,61847,836383,,,7469990,12949200,2482280,2482230,10467000,4987760,11448100,29605400,19679800,9925660,20962300,11371500,9590800,11951200
,,55.6378522,54.1357987,159905188,402923396,0,0,473635527,837477952,220531790,214113797,616946176,259521537,684763668,662041932,413495731,248546275,663093595,438122944,224970647,1307797368
