600.perlbench_s-1273B.champsimtrace.xzcumulative,IPC:,0.694694,0.577966,1098,5508,9119,,3069,5310,190,168,5120,2901,0.884210526315789,0.5666015625,0.577966101694915
600.perlbench_s-210B.champsimtrace.xzcumulative,IPC:,0.70781,0.467819,5058,4887,9519,,1948,4164,85,82,4079,1866,0.964705882352941,0.457465064966904,0.467819404418828
600.perlbench_s-570B.champsimtrace.xzcumulative,IPC:,0.531619,0.37424,118136,169570,298332,,35701,95396,2209,2096,93187,33605,0.948845631507469,0.360618970457253,0.374240010063315
602.gcc_s-1850B.champsimtrace.xzcumulative,IPC:,0.355729,0.553031,4244863,30173698,6006830,,3839230,6942160,2557500,2552320,4384660,1286920,0.99797458455523,0.293505083632482,0.553031045092594
602.gcc_s-2226B.champsimtrace.xzcumulative,IPC:,0.295784,0.515021,6006494,109914164,17486900,,13049300,25337400,7759480,7721140,17577900,5328120,0.995058947249042,0.30311470653491,0.515021272900929
602.gcc_s-2375B.champsimtrace.xzcumulative,IPC:,0.374018,0.473353,1416760,742675,1651380,,117675,248599,88872,79611,159727,38064,0.895793950850662,0.238306610654429,0.473352668353453
602.gcc_s-734B.champsimtrace.xzcumulative,IPC:,0.389252,0.561846,11000083,16288595,4369200,,2100080,3737820,1408140,1400820,2329680,699259,0.994801653244706,0.300152381442945,0.561846209822838
603.bwaves_s-1080B.champsimtrace.xzcumulative,IPC:,0.917177,0.602025,407,6405,7691,,7553,12546,4962,4960,7584,2593,0.999596936719065,0.341904008438819,0.602024549657261
603.bwaves_s-1740B.champsimtrace.xzcumulative,IPC:,0.876883,0.733376,2108810,8936704,4876140,,3864870,5269970,1334080,1334070,3935890,2530800,0.999992504197649,0.64300577505977,0.733376091324998
603.bwaves_s-2609B.champsimtrace.xzcumulative,IPC:,0.878595,0.73354,2110417,8934338,4876150,,3864400,5268150,1332760,1332750,3935390,2531650,0.999992496773613,0.643303459123492,0.733540237085125
603.bwaves_s-2931B.champsimtrace.xzcumulative,IPC:,0.995099,0.620482,2019121,6794678,2772940,,2103770,3390540,1512460,1512260,1878090,591509,0.99986776509792,0.314952425070151,0.620482283058156
603.bwaves_s-3699B.champsimtrace.xzcumulative,IPC:,0.882781,0.603092,1020,10471,11207,,11001,18241,7218,7217,11023,3784,0.999861457467442,0.343282228068584,0.603091935749137
603.bwaves_s-5359B.champsimtrace.xzcumulative,IPC:,0.899345,0.622148,242,4124,3501,,3354,5391,2017,2016,3374,1338,0.999504214179474,0.396561944279787,0.622148024485253
603.bwaves_s-891B.champsimtrace.xzcumulative,IPC:,0.865603,0.571117,2813717,38264258,5135800,,5001680,8757720,3738860,3738830,5018860,1262850,0.999991976163857,0.25162088601794,0.571116683337672
605.mcf_s-1152B.champsimtrace.xzcumulative,IPC:,0.274912,0.670962,1210679,5381298,15730000,,3275120,4881230,850615,756190,4030610,2518930,0.88899208219935,0.624950069592444,0.670962032110759
605.mcf_s-1536B.champsimtrace.xzcumulative,IPC:,0.161744,0.363357,4063573,3838586,12525300,,335809,924186,24994,3259,899192,332550,0.130391293910539,0.369832026975329,0.363356510485984
605.mcf_s-1554B.champsimtrace.xzcumulative,IPC:,0.187681,0.621987,6351535,64816283,38239800,,20267700,32585400,7993460,7847180,24592000,12420500,0.981700039782522,0.505062621990891,0.621987147618258
605.mcf_s-1644B.champsimtrace.xzcumulative,IPC:,0.146349,0.707291,1463381,10487779,11494400,,5485760,7756020,1778720,1742700,5977300,3743060,0.97974948277413,0.626212503973366,0.707290594918528
605.mcf_s-472B.champsimtrace.xzcumulative,IPC:,0.336387,0.594652,2032222,17625752,12588500,,6227890,10473200,2397220,2351940,8075950,3875950,0.981111454101,0.479937344832496,0.594650154680518
605.mcf_s-484B.champsimtrace.xzcumulative,IPC:,0.419461,0.642479,1174965,8090202,5982780,,3561280,5543020,1202830,1183920,4340190,2377360,0.98427874263196,0.547754821793516,0.642480092079769
605.mcf_s-665B.champsimtrace.xzcumulative,IPC:,0.322013,0.70607,635869,1861985,7978450,,1505220,2131840,488218,454447,1643620,1050780,0.93082803173992,0.639308355946022,0.706066121284899
605.mcf_s-782B.champsimtrace.xzcumulative,IPC:,0.174336,0.626997,3164376,14814831,38397200,,10287300,16407300,3875580,3736350,12531700,6550940,0.964075054572477,0.522749507249615,0.626995300872173
605.mcf_s-994B.champsimtrace.xzcumulative,IPC:,0.273373,0.332522,1218522,1750227,8574760,,534861,1608500,184772,153500,1423720,381361,0.830753577381854,0.267862360576518,0.332521603978862
607.cactuBSSN_s-2421B.champsimtrace.xzcumulative,IPC:,1.0064,0.810221,5893431,10495829,8268240,,1631000,2013020,590952,435344,1422070,1195650,0.736682505516523,0.840781396133805,0.810225432434849
607.cactuBSSN_s-3477B.champsimtrace.xzcumulative,IPC:,0.916177,0.820168,2374449,1484299,2545630,,629756,767838,391287,316074,376551,313682,0.80778047826787,0.833039880388048,0.820167795811095
607.cactuBSSN_s-4004B.champsimtrace.xzcumulative,IPC:,0.902236,0.834914,2115215,1370153,2423290,,628495,752766,377992,315635,374774,312860,0.83503090012487,0.834796437319558,0.834914169874835
607.cactuBSSN_s-4248B.champsimtrace.xzcumulative,IPC:,0.948824,0.571433,141918,2037840,239525,,234111,409691,175544,175543,234147,58568,0.999994303422504,0.250133463166302,0.571433104461655
619.lbm_s-2676B.champsimtrace.xzcumulative,IPC:,0.784106,0.69892,348883,4544626,1860100,,1698800,2430600,639682,639682,1790920,1059110,1,0.591377615973913,0.698922076853452
619.lbm_s-2677B.champsimtrace.xzcumulative,IPC:,0.448447,0.695251,593816,7119603,2986060,,2574950,3703630,892244,892240,2811390,1682710,0.99999551692138,0.598533109956285,0.695250335481676
619.lbm_s-3766B.champsimtrace.xzcumulative,IPC:,0.544091,0.703785,493652,6042271,2229200,,1924790,2734910,631988,631984,2102920,1292800,0.999993670765901,0.614764232590874,0.703785499340015
619.lbm_s-4268B.champsimtrace.xzcumulative,IPC:,0.447208,0.695279,600318,7121767,2987910,,2575050,3703620,891033,891031,2812590,1684020,0.999997755414221,0.598743506874447,0.695279213310221
620.omnetpp_s-141B.champsimtrace.xzcumulative,IPC:,0.231385,0.16998,71825,243911,2110420,,50197,295311,1079,518,294232,49679,0.480074142724745,0.168842953859539,0.169980122650358
620.omnetpp_s-874B.champsimtrace.xzcumulative,IPC:,0.243685,0.271052,102281,365105,2300760,,106844,394182,2221,1137,391961,105707,0.511931562359298,0.269687545444572,0.271052458001634
621.wrf_s-575B.champsimtrace.xzcumulative,IPC:,0.568104,0.616751,254,2989,1803,,1215,1970,247,242,1723,973,0.979757085020243,0.564712710388857,0.616751269035533
621.wrf_s-6673B.champsimtrace.xzcumulative,IPC:,0.785507,0.646331,3250346,7506003,3677890,,2426640,3754490,1505380,1481700,2249110,944941,0.984269752487744,0.420139966475628,0.646330127394133
621.wrf_s-8065B.champsimtrace.xzcumulative,IPC:,0.845643,0.669133,2293042,4367688,2923330,,1686510,2520440,1166970,1145150,1353470,541362,0.981302004336015,0.399980790117254,0.66913316722477
621.wrf_s-8100B.champsimtrace.xzcumulative,IPC:,0.643729,0.813882,780406,102665,560878,,53997,66345,17652,16462,48693,37535,0.932585542714707,0.770850019509991,0.813881980556184
623.xalancbmk_s-10B.champsimtrace.xzcumulative,IPC:,0.291802,0.314767,462558,2741976,6309830,,1028100,3266220,116621,93558,3149600,934540,0.802239733838674,0.296717043434087,0.314767529437699
623.xalancbmk_s-165B.champsimtrace.xzcumulative,IPC:,0.586838,0.613146,2331647,3393370,4936600,,2467370,4024110,936591,891879,3087520,1575490,0.95226091218045,0.510276856506193,0.613146757916657
623.xalancbmk_s-202B.champsimtrace.xzcumulative,IPC:,0.545106,0.694169,1632338,14148505,6278950,,4476910,6449300,1982120,1978090,4467180,2498820,0.997966823401207,0.559373027278955,0.694169909912704
623.xalancbmk_s-325B.champsimtrace.xzcumulative,IPC:,0.449308,0.332548,3249829,2042928,7590840,,36565,109954,19936,11880,90018,24685,0.595906902086677,0.27422293319114,0.33254815650181
623.xalancbmk_s-592B.champsimtrace.xzcumulative,IPC:,0.423388,0.227887,5017707,2263952,10156900,,47688,209262,99713,28673,109549,19015,0.287555283664116,0.173575295073437,0.227886572813029
623.xalancbmk_s-700B.champsimtrace.xzcumulative,IPC:,0.393993,0.17351,5475920,2464655,11045400,,38084,219492,110470,19857,109022,18227,0.179750158414049,0.167186439434243,0.17350974067392
625.x264_s-12B.champsimtrace.xzcumulative,IPC:,1.11726,0.782501,49365,90117,86908,,38251,48883,12754,12571,36129,25680,0.98565156029481,0.710786348916383,0.782501073993004
625.x264_s-18B.champsimtrace.xzcumulative,IPC:,1.13729,0.663511,73733,82685,116401,,57884,87239,24616,24447,62623,33437,0.993134546636334,0.533941203711097,0.663510585861828
625.x264_s-20B.champsimtrace.xzcumulative,IPC:,1.15322,0.702197,95188,489553,294791,,153060,217973,71586,71033,146387,82027,0.992275025843042,0.560343473122613,0.702197061103898
625.x264_s-33B.champsimtrace.xzcumulative,IPC:,1.12488,0.710712,27481,68159,69809,,36171,50894,11152,11022,39742,25149,0.988342898134864,0.632806602586684,0.710712461193854
625.x264_s-39B.champsimtrace.xzcumulative,IPC:,1.23118,0.734237,170332,503877,292431,,125976,171574,55983,55075,115591,70901,0.983780790597145,0.613378204185447,0.734237122174689
627.cam4_s-490B.champsimtrace.xzcumulative,IPC:,0.801249,0.850639,7297116,2462928,3133280,,1397420,1642790,1154930,1139670,487864,257752,0.986787078004728,0.528327566698916,0.850638243476038
627.cam4_s-573B.champsimtrace.xzcumulative,IPC:,0.664099,0.575182,1150006,185024,596479,,41944,72923,27384,25389,45539,16555,0.927147239263804,0.363534552800896,0.575182041331267
628.pop2_s-17B.champsimtrace.xzcumulative,IPC:,0.994875,0.710289,3419489,2302509,2270490,,762527,1073540,528555,494601,544990,267926,0.935760706076,0.49161635993321,0.710292117666785
631.deepsjeng_s-928B.champsimtrace.xzcumulative,IPC:,0.546866,0.0459315,29149,12143,65200,,429,9340,3,0,9337,429,0,0.045946235407519,0.04593147751606
638.imagick_s-10316B.champsimtrace.xzcumulative,IPC:,1.69297,0.52123,9139275,1479547,2223560,,12153,23316,10042,9954,13274,2199,0.991236805417248,0.165662196775652,0.521230056613484
638.imagick_s-4128B.champsimtrace.xzcumulative,IPC:,1.36189,0.569582,15430,138297,26709,,25957,45572,19379,19350,26193,6607,0.998503534754115,0.252242965677853,0.569582199596243
638.imagick_s-824B.champsimtrace.xzcumulative,IPC:,0.589693,0.571975,31326,444633,53371,,51849,90649,38767,38765,51882,13084,0.999948409729925,0.252187656605374,0.571975421681431
641.leela_s-1052B.champsimtrace.xzcumulative,IPC:,0.413755,0.286297,254715,61331,441383,,2808,9808,1091,1023,8717,1785,0.937671860678277,0.204772284042675,0.286296900489396
641.leela_s-1083B.champsimtrace.xzcumulative,IPC:,0.386304,0.574887,545315,2433608,848404,,322083,560254,205898,204970,354356,117113,0.99549291396711,0.330495321089526,0.574887461758417
641.leela_s-149B.champsimtrace.xzcumulative,IPC:,0.408762,0.834165,22499,4275,322028,,40311,48325,30436,29886,17889,10425,0.981929294256801,0.582760355525742,0.834164511122607
641.leela_s-334B.champsimtrace.xzcumulative,IPC:,0.409639,0.597063,67112,190420,216572,,17931,30032,12429,12387,17603,5544,0.996620806179097,0.314946315968869,0.597063132658498
641.leela_s-602B.champsimtrace.xzcumulative,IPC:,0.40444,0.903555,205417,157397,420304,,99701,110343,90238,89754,20105,9947,0.994636405948713,0.494752549117135,0.903555277634286
641.leela_s-800B.champsimtrace.xzcumulative,IPC:,0.407785,0.560287,210982,298366,437549,,30102,53726,19424,19255,34302,10847,0.99129942339374,0.316220628534779,0.560287384134311
641.leela_s-862B.champsimtrace.xzcumulative,IPC:,0.40796,0.302106,208748,58943,351832,,2209,7312,945,860,6367,1349,0.91005291005291,0.211873723888802,0.302106126914661
644.nab_s-12459B.champsimtrace.xzcumulative,IPC:,0.555514,0.707201,903088,114250,1547920,,7159,10123,881,701,9242,6458,0.795686719636776,0.698766500757412,0.70720142250321
644.nab_s-12521B.champsimtrace.xzcumulative,IPC:,0.799707,0.649602,2507576,691342,1586190,,152531,234807,59787,57321,175020,95210,0.958753575191931,0.5439949720032,0.649601587686909
644.nab_s-5853B.champsimtrace.xzcumulative,IPC:,0.645785,0.63106,2340595,359478,1030070,,45950,72814,19642,19205,53172,26745,0.977751756440281,0.502990295644324,0.631059960996512
644.nab_s-7928B.champsimtrace.xzcumulative,IPC:,0.612038,0.656138,7275330,936564,2309680,,123951,188910,56446,55677,132464,68274,0.986376359706622,0.515415509119459,0.6561378434175
644.nab_s-9322B.champsimtrace.xzcumulative,IPC:,0.582135,0.671435,6066600,1091451,2191360,,167055,248803,73061,72330,175742,94725,0.989994661994771,0.539000352789885,0.671434829965877
648.exchange2_s-1227B.champsimtrace.xzcumulative,IPC:,0.871987,1,0,0,51,,12,12,0,0,12,12,#DIV/0!,1,1
648.exchange2_s-1247B.champsimtrace.xzcumulative,IPC:,0.90787,1,0,0,56,,4,4,0,0,4,4,#DIV/0!,1,1
648.exchange2_s-1511B.champsimtrace.xzcumulative,IPC:,0.888209,0.92,1,2,106,,23,25,0,0,25,23,#DIV/0!,0.92,0.92
648.exchange2_s-1699B.champsimtrace.xzcumulative,IPC:,0.920015,1,0,0,53,,3,3,0,0,3,3,#DIV/0!,1,1
648.exchange2_s-1712B.champsimtrace.xzcumulative,IPC:,0.95241,1,0,0,52,,4,4,0,0,4,4,#DIV/0!,1,1
648.exchange2_s-210B.champsimtrace.xzcumulative,IPC:,0.914234,-nan,0,0,39,,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
648.exchange2_s-353B.champsimtrace.xzcumulative,IPC:,0.890914,-nan,0,0,52,,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
648.exchange2_s-387B.champsimtrace.xzcumulative,IPC:,0.762273,0.909091,0,2,73,,10,11,0,0,11,10,#DIV/0!,0.909090909090909,0.909090909090909
648.exchange2_s-584B.champsimtrace.xzcumulative,IPC:,0.88692,1,0,0,58,,15,15,0,0,15,15,#DIV/0!,1,1
648.exchange2_s-72B.champsimtrace.xzcumulative,IPC:,0.902706,1,0,0,41,,2,2,0,0,2,2,#DIV/0!,1,1
649.fotonik3d_s-10881B.champsimtrace.xzcumulative,IPC:,0.477152,0.617981,1332125,8385816,4809720,,3175450,5138430,1568550,1516190,3569880,1659260,0.966618851805808,0.46479433482358,0.617980589401821
649.fotonik3d_s-1176B.champsimtrace.xzcumulative,IPC:,0.895328,0.577518,8751580,16102478,3304590,,2141760,3708560,1560310,1559860,2148260,581904,0.999711595772635,0.270872240790221,0.577517958452877
649.fotonik3d_s-1B.champsimtrace.xzcumulative,IPC:,0.483374,-nan,0,0,29,,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
649.fotonik3d_s-7084B.champsimtrace.xzcumulative,IPC:,1.03421,0.586546,2014826,17035797,4093690,,3984090,6792450,2550080,2474940,4242370,1509150,0.970534257748776,0.355732762583179,0.586546827727845
649.fotonik3d_s-8225B.champsimtrace.xzcumulative,IPC:,0.896728,0.577144,8796489,16067375,3304510,,2134640,3698620,1554680,1554300,2143940,580341,0.99975557671032,0.270689011819361,0.577144989212193
654.roms_s-1007B.champsimtrace.xzcumulative,IPC:,0.566284,0.553542,506417,5025433,971006,,902800,1630950,636341,630183,994609,272617,0.990322798625265,0.274094644227028,0.553542413930531
654.roms_s-1021B.champsimtrace.xzcumulative,IPC:,0.683475,0.769385,577176,373086,283327,,95640,124307,63052,60633,61255,35007,0.96163484108355,0.571496204391478,0.769385473062659
654.roms_s-1070B.champsimtrace.xzcumulative,IPC:,0.769308,0.570104,3082256,18219968,4117980,,3447860,6047770,2338840,2318570,3708920,1129290,0.991333310530006,0.304479471112885,0.570104352513406
654.roms_s-1390B.champsimtrace.xzcumulative,IPC:,0.726131,0.548888,5389085,26190051,5805640,,4756370,8665460,3324370,3291530,5341080,1464840,0.990121436542864,0.274259138601182,0.54888834522345
654.roms_s-1613B.champsimtrace.xzcumulative,IPC:,0.631931,0.532246,233833,2591822,468675,,438599,824053,330376,326818,493677,111781,0.989230452575248,0.226425375295993,0.53224610552962
654.roms_s-293B.champsimtrace.xzcumulative,IPC:,0.896457,0.608797,2033689,8645652,2441620,,2051700,3370090,1612560,1565860,1757530,485844,0.971039837277372,0.276435679618556,0.608796797711634
654.roms_s-294B.champsimtrace.xzcumulative,IPC:,0.891533,0.590789,1919416,10555683,3207070,,3006320,5088660,2312030,2236720,2776630,769605,0.967426893249655,0.277172327605767,0.590788144619605
654.roms_s-523B.champsimtrace.xzcumulative,IPC:,0.780864,0.54529,2229277,23178752,4085160,,3896720,7146140,2880130,2850940,4266010,1045780,0.98986504081413,0.245142416450032,0.545290184631144
654.roms_s-842B.champsimtrace.xzcumulative,IPC:,0.64223,0.545109,12226,147278,23164,,22078,40502,16185,16013,24317,6065,0.989372876119864,0.249413990212608,0.545108883511925
657.xz_s-2302B.champsimtrace.xzcumulative,IPC:,0.679956,0.351016,87107,65537,1215290,,14048,40021,5769,5449,34252,8599,0.944531114577917,0.251051033516291,0.351015716748707
657.xz_s-3167B.champsimtrace.xzcumulative,IPC:,0.842584,0.283191,145873,114211,901053,,17864,63081,8792,8214,54289,9650,0.934258416742493,0.177752399196891,0.283191452259793
657.xz_s-4994B.champsimtrace.xzcumulative,IPC:,0.859264,0.569691,113894,88850,87756,,14428,25326,8914,8902,16412,5526,0.998653803006507,0.336704850109676,0.569691226407644
657.xz_s-56B.champsimtrace.xzcumulative,IPC:,0.990592,0.571904,61227,878424,104611,,102273,178829,76544,76543,102285,25730,0.999986935618729,0.251552035977905,0.571903885835071
,,65.060857,56.6885145,169783547,597100267,340617648,0,143719768,236924529,72467916,70851416,164456608,72868294,0.977693576837507,0.443085230117357,0.606605692566345
